<!-- / ## generate at 2021-03-23 01:30:08 -->
<!DOCTYPE html>
<html lang="ja" prefix="og: http://ogp.me/ns#">
 <head>
  <title>
   日本気象協会 tenki.jp【公式】 / 天気・地震・台風
  </title>
  <meta charset="utf-8"/>
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/6/30/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/6/31/">
           兵庫県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/6/31/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/6/29/">
           京都府
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/6/29/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/6/28/">
           滋賀県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/6/28/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/6/32/">
           奈良県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/6/32/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/6/33/">
           和歌山県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/6/33/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
        </ul>
       </td>
      </tr>
      <tr>
       <th>
        <a href="/forecast/7/">
         中国地方
        </a>
       </th>
       <td>
        <ul>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/7/34/">
           鳥取県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/7/34/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/7/35/">
           島根県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/7/35/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/7/36/">
           岡山県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/7/36/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/7/37/">
           広島県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/7/37/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/7/38/">
           山口県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/7/38/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
        </ul>
       </td>
      </tr>
      <tr>
       <th>
        <a href="/forecast/8/">
         四国地方
        </a>
       </th>
       <td>
        <ul>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/8/39/">
           徳島県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/8/39/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/8/40/">
           香川県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/8/40/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/8/41/">
           愛媛県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/8/41/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/8/42/">
           高知県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/8/42/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
        </ul>
       </td>
      </tr>
      <tr>
       <th>
        <a href="/forecast/9/">
         九州地方
        </a>
       </th>
       <td>
        <ul>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/9/43/">
           福岡県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/9/43/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/9/44/">
           佐賀県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/9/44/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/9/45/">
           長崎県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/9/45/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/9/46/">
           熊本県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/9/46/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/9/47/">
           大分県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/9/47/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/9/48/">
           宮崎県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/9/48/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/9/49/">
           鹿児島県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/9/49/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
        </ul>
       </td>
      </tr>
      <tr>
       <th>
        <a href="/forecast/10/">
         沖縄地方
        </a>
       </th>
       <td>
        <ul>
         <li class="warn-icon-set">
          <a class="pref-link" href="/forecast/10/50/">
           沖縄県
          </a>
          <a class="warn-icon is-alert" href="/bousai/warn/10/50/">
           <img alt="注意報" height="15" src="https://static.tenki.jp/images/icon/warn/alert.gif" width="15"/>
          </a>
         </li>
        </ul>
       </td>
      </tr>
     </table>
    </section>
    <!-- /都道府県一覧 -->
    <!-- common/ad-footer.html ## generate at 2021-03-17 11:16:51 -->
    <div class="tenki-ad-footer clearfix" id="tenki-ad-footer">
     <!-- 2016/05/02 for common footer_left -->
     <div class="tenki-ad-pd tenki-ad-footer_left" id="tenki-ad-footer_left">
     </div>
     <script type="text/javascript">
      googletag.cmd.push(function() { googletag.display('tenki-ad-footer_left'); });
     </script>
     <!-- /2016/05/02 for common footer_left -->
     <!-- 2016/05/02 for common footer_right -->
     <div class="tenki-ad-pd tenki-ad-footer_right" id="tenki-ad-footer_right">
     </div>
     <script type="text/javascript">
      googletag.cmd.push(function() { googletag.display('tenki-ad-footer_right'); });
     </script>
     <!-- /2016/05/02 for common footer_right -->
    </div>
    <!-- / common tenki-ad-footer -->
    <!-- /common/ad-footer.html ## generate at 2021-03-17 11:16:51 -->
    <!-- おすすめ情報 -->
    <section class="section-wrap clearfix">
     <h3>
      おすすめ情報
     </h3>
     <ul class="common-recommend-entries-box">
      <li>
       <a href="https://earthquake.tenki.jp/bousai/earthquake/">
        <div class="img-box">
         <img alt="最新の地震" height="207" loading="lazy" src="https://earthquake.tenki.jp/static-images/earthquake/recent/middle.jpg" width="276"/>
        </div>
        <p>
         最新の地震
        </p>
       </a>
      </li>
      <li>
       <a href="/live/">
        <div class="img-box">
         <picture>
          <source srcset="https://imageflux.tenki.jp/middle/static-images/live/map/top-weather-middle.jpg" type="image/webp">
           <img alt="実況天気" height="240" loading="lazy" src="https://static.tenki.jp/static-images/live/map/top-weather-middle.jpg" width="320"/>
          </source>
         </picture>
        </div>
        <p>
         実況天気
        </p>
       </a>
      </li>
      <li>
       <a href="/satellite/world/">
        <div class="img-box">
         <picture>
          <source srcset="https://imageflux.tenki.jp/middle/static-images/satellite-world/recent/area-top-middle.jpg" type="image/webp">
           <img alt="気象衛星（世界）" height="207" loading="lazy" src="https://static.tenki.jp/static-images/satellite-world/recent/area-top-middle.jpg" width="276"/>
          </source>
         </picture>
        </div>
        <p>
         気象衛星（世界）
        </p>
       </a>
      </li>
     </ul>
    </section>
    <!-- /おすすめ情報 -->
    <!-- 人気スポットランキング -->
    <!-- leisure/leisure-top-pickup-entries.html ## generate at 2021-03-22 23:23:04 -->
    <!-- お出かけスポット天気　人気ランキング -->
    <section class="section-wrap">
     <h3>
      お出かけスポット天気　人気ランキング
     </h3>
     <ul class="common-card-type-box leisure-card-type-box clearfix">
      <li>
       <a href="/leisure/3/15/80/100001/">
        <div class="img-box">
         <picture>
          <source srcset="https://imageflux.tenki.jp/middle/images/icon/leisure/leisure-top-pickup-1.jpeg" type="image/webp">
           <img alt="東京ディズニーランド" height="240" loading="lazy" src="https://static.tenki.jp/images/icon/leisure/leisure-top-pickup-1.jpeg" width="320"/>
          </source>
         </picture>
         <span class="rank-1">
          1位
         </span>
        </div>
        <p class="short">
         東京ディズニーランド
        </p>
       </a>
      </li>
      <li>
       <a href="/leisure/6/30/201/1715/">
        <div class="img-box">
         <picture>
          <source srcset="https://imageflux.tenki.jp/middle/images/icon/leisure/leisure-top-pickup-2.jpg" type="image/webp">
           <img alt="ユニバーサル・スタジオ・ジャパン" height="283" loading="lazy" src="https://static.tenki.jp/images/icon/leisure/leisure-top-pickup-2.jpg" width="400"/>
          </source>
         </picture>
         <span class="rank-2">
          2位
         </span>
        </div>
        <p>
         ユニバーサル・スタジオ・ジャパン
        </p>
       </a>
      </li>
      <li>
       <a href="/leisure/5/27/176/289/">
        <div class="img-box">
         <picture>
          <source srcset="https://imageflux.tenki.jp/middle/images/icon/leisure/leisure-top-pickup-4.jpg" type="image/webp">
           <img alt="ナガシマスパーランド" height="267" loading="lazy" src="https://static.tenki.jp/images/icon/leisure/leisure-top-pickup-4.jpg" width="400"/>
          </source>
         </picture>
         <span class="rank-3">
          3位
         </span>
        </div>
        <p class="short">
         ナガシマスパーランド
        </p>
       </a>
      </li>
     </ul>
     <div class="common-btn-blue leisure-top-ranking-link">
      <a href="/leisure/#leisure-popular-top-wrap">
       人気ランキングをもっと見る
      </a>
     </div>
    </section>
    <!-- /お出かけスポット天気　人気ランキング -->
    <!-- /leisure/leisure-top-pickup-entries.html ## generate at 2021-03-22 23:23:04 -->
    <!-- /人気スポットランキング -->
    <!-- 新・世界の主要都市の天気 -->
    <!-- component/world/world-main-column-pickup-entries-top.html ## generate at 2021-03-23 01:23:03 -->
    <!-- 世界の主要都市の天気 -->
    <section class="section-wrap">
     <h3>
      世界の主要都市の天気
      <time class="date-time" datetime="2021-03-22T17:00:00+09:00">
       22日17:00(日本時)発表
      </time>
     </h3>
     <div class="gw-world-popular-list">
      <ul class="gw-world-popular-list-box">
       <li>
        <a href="https://tenki.jp/world/6/38/91182/">
         <p class="gw-world-popular-list-title gw-world-Honolulu">
          ホノルル
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/01.png" width="47"/>
          <br/>
          <span class="max-temp">
           26℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           20℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/5/89/47108/">
         <p class="gw-world-popular-list-title gw-world-Seoul">
          ソウル
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/01.png" width="47"/>
          <br/>
          <span class="max-temp">
           16℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           3℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/6/40/91212/">
         <p class="gw-world-popular-list-title gw-world-Guam">
          グアム
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/01.png" width="47"/>
          <br/>
          <span class="max-temp">
           30℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           28℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/5/88/58968/">
         <p class="gw-world-popular-list-title gw-world-Taipei">
          台北
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴時々曇" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/02.png" width="47"/>
          <br/>
          <span class="max-temp">
           19℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           14℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/7/92/72503/">
         <p class="gw-world-popular-list-title gw-world-NewYork">
          ニューヨーク
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴時々曇" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/02.png" width="47"/>
          <br/>
          <span class="max-temp">
           12℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           5℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/4/79/48698/">
         <p class="gw-world-popular-list-title gw-world-Singapore">
          シンガポール
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="曇時々雨" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/10.png" width="47"/>
          <br/>
          <span class="max-temp">
           29℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           25℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/4/80/48456/">
         <p class="gw-world-popular-list-title gw-world-Bangkok">
          バンコク
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/01.png" width="47"/>
          <br/>
          <span class="max-temp">
           34℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           26℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/1/105/3772/">
         <p class="gw-world-popular-list-title gw-world-London">
          ロンドン
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/01.png" width="47"/>
          <br/>
          <span class="max-temp">
           13℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           3℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/7/92/72295/">
         <p class="gw-world-popular-list-title gw-world-LosAngeles">
          ロサンゼルス
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/01.png" width="47"/>
          <br/>
          <span class="max-temp">
           17℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           11℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/9/35/94287/">
         <p class="gw-world-popular-list-title gw-world-Cairns">
          ケアンズ
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/01.png" width="47"/>
          <br/>
          <span class="max-temp">
           31℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           21℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/5/87/45007/">
         <p class="gw-world-popular-list-title gw-world-HongKong">
          香港
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴時々曇" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/02.png" width="47"/>
          <br/>
          <span class="max-temp">
           21℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           17℃
          </span>
         </p>
        </a>
       </li>
       <li>
        <a href="https://tenki.jp/world/5/90/58362/">
         <p class="gw-world-popular-list-title gw-world-Shanghai">
          上海
         </p>
         <p class="gw-world-popular-list-weather">
          <img alt="晴" class="gw-world-popular-image" height="30" src="https://static.tenki.jp/images/icon/forecast-days-weather/01.png" width="47"/>
          <br/>
          <span class="max-temp">
           16℃
          </span>
          <span class="grey">
           /
          </span>
          <span class="min-temp">
           8℃
          </span>
         </p>
        </a>
       </li>
      </ul>
     </div>
     <div class="common-btn-blue">
      <a href="/world/">
       世界各地の天気はこちら
      </a>
     </div>
    </section>
    <!-- /世界の主要都市の天気 -->
    <!-- /component/world/world-main-column-pickup-entries-top.html ## generate at 2021-03-23 01:23:03 -->
    <!-- /新・世界の主要都市の天気 -->
    <!--- social-box-large -->
    <div class="social-box-large">
     <ul>
      <li>
       <a class="twitter-share-button" data-size="large" href="https://twitter.com/share?url=https%3A%2F%2Ftenki.jp%2F&amp;text=%E6%97%A5%E6%9C%AC%E6%B0%97%E8%B1%A1%E5%8D%94%E4%BC%9A%20tenki.jp%E3%80%90%E5%85%AC%E5%BC%8F%E3%80%91%20%2F%20%E5%A4%A9%E6%B0%97%E3%83%BB%E5%9C%B0%E9%9C%87%E3%83%BB%E5%8F%B0%E9%A2%A8%20%40tenkijp&amp;count=horizontal&amp;lang=ja">
        ツイート
       </a>
       <script charset="utf-8" src="https://platform.twitter.com/widgets.js" type="text/javascript">
       </script>
      </li>
      <li>
       <a class="twitter-follow-button" data-lang="ja" data-show-count="true" data-show-screen-name="false" data-size="large" href="https://twitter.com/tenkijp">
        @tenkijpさんをフォロー
       </a>
       <script>
        !function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
       </script>
      </li>
      <li>
       <iframe allow="encrypted-media" allowtransparency="true" frameborder="0" height="28" loading="lazy" scrolling="no" src="https://www.facebook.com/plugins/like.php?href=https%3A%2F%2Ftenki.jp%2F&amp;layout=button_count&amp;size=large&amp;show_faces=false&amp;width=127&amp;action=like&amp;colorscheme=light" style="border:none;overflow:hidden" width="127">
       </iframe>
      </li>
     </ul>
    </div>
    <!--- /social-box-large -->
    <!-- common/ad-recommend-main-column.html ## generate at 2021-03-17 11:16:51 -->
    <!-- おすすめ記事 -->
    <section class="section-wrap clearfix">
     <h3>
      おすすめ記事
     </h3>
     <!-- outbrain PC main-column -->
     <script async="async" src="//widgets.outbrain.com/outbrain.js" type="text/javascript">
     </script>
     <div class="OUTBRAIN" data-src="https://tenki.jp/" data-widget-id="AR_5">
     </div>
     <!-- /outbrain PC main-column -->
    </section>
    <!-- /おすすめ記事 -->
    <!-- /common/ad-recommend-main-column.html ## generate at 2021-03-17 11:16:51 -->
   </section>
   <!-- common/ad-footer2.html ## generate at 2021-03-17 11:16:51 -->
   <!-- common tenki-ad-footer2 -->
   <div class="tenki-ad-footer2 clearfix" id="tenki-ad-footer2">
    <!-- 2016/05/02 for common footer_left2 -->
    <div class="tenki-ad-pd tenki-ad-footer_left2" id="tenki-ad-footer_left2">
    </div>
    <script type="text/javascript">
     googletag.cmd.push(function() { googletag.display('tenki-ad-footer_left2'); });
    </script>
    <!-- /2016/05/02 for common footer_left2 -->
    <!-- 2016/05/02 for common footer_right2 -->
    <div class="tenki-ad-pd tenki-ad-footer_right2" id="tenki-ad-footer_right2">
    </div>
    <script type="text/javascript">
     googletag.cmd.push(function() { googletag.display('tenki-ad-footer_right2'); });
    </script>
    <!-- /2016/05/02 for common footer_right2 -->
   </div>
   <!-- / common tenki-ad-footer2 -->
   <!-- /common/ad-footer2.html ## generate at 2021-03-17 11:16:51 -->
  </div>
  <!-- /main column -->
  <!-- sub column -->
  <div class="sub-column" id="sub-column">
   <!-- typhoon/typhoon-sub-column-recent-entries.html ## generate at 2021-03-23 01:33:03 -->
   <!-- /typhoon/typhoon-sub-column-recent-entries.html ## generate at 2021-03-23 01:33:03 -->
   <!-- common/ad-1st-pd.html ## generate at 2021-03-17 11:16:51 -->
   <!-- 2016/05/02 for common 1st_PD -->
   <div class="tenki-ad-pd" id="tenki-ad-1st_PD">
   </div>
   <script type="text/javascript">
    googletag.cmd.push(function() { googletag.display('tenki-ad-1st_PD'); });
   </script>
   <!-- /2016/05/02 for common 1st_PD -->
   <!-- /common/ad-1st-pd.html ## generate at 2021-03-17 11:16:51 -->
   <!-- common/footer-root.html ## generate at 2021-03-17 11:16:50 -->
   <!-- common/weather-guide-area-.html ## generate at 2021-03-17 11:16:51 -->
   <section>
    <h3 class="left-style">
     天気ガイド
    </h3>
    <ul class="change-tab" id="weather-guide-tab">
     <li id="weather-guide-tab-satellite">
      <a href="javascript:void(0)">
       衛星
      </a>
     </li>
     <li id="weather-guide-tab-chart">
      <a href="javascript:void(0)">
       天気図
      </a>
     </li>
     <li class="selected" id="weather-guide-tab-radar">
      雨雲
     </li>
     <li id="weather-guide-tab-amedas">
      <a href="javascript:void(0)">
       アメダス
      </a>
     </li>
     <li id="weather-guide-tab-pm25">
      <a href="javascript:void(0)">
       PM2.5
      </a>
     </li>
    </ul>
    <div class="sub-column-img" id="weather-guide-image">
     <a href="/radar/">
      <img alt="雨雲" height="252" loading="lazy" src="https://static.tenki.jp/static-images/radar/recent/japan-detail-middle.jpg" width="336"/>
     </a>
    </div>
   </section>
   <script type="text/javascript">
    <!--
$(function(){
  $(document).on('click','#weather-guide-tab > li > a',function(){
    var _permalink = [];
    _permalink['satellite'] = '/satellite/japan-near/';
    _permalink['chart']     = '/chart/';
    _permalink['radar']     = '/radar/';
    _permalink['amedas']    = '/amedas/';
    _permalink['pm25']      = '/pm25/';
    var _image_url = [];
    _image_url['satellite'] = 'https://static.tenki.jp/static-images/satellite/recent/japan-near-middle.jpg';
    _image_url['chart']     = 'https://static.tenki.jp/static-images/chart/recent/middle.jpg';
    _image_url['radar']     = 'https://static.tenki.jp/static-images/radar/recent/japan-detail-middle.jpg';
    _image_url['amedas']    = 'https://static.tenki.jp/static-images/amedas/recent/temp/japan-detail-middle.jpg';
    _image_url['pm25']      = 'https://static.tenki.jp/static-images/pm25/recent-entry/recent-entry-japan-detail-middle.jpg';
    var _name = [];
    _name['satellite']      = '衛星';
    _name['chart']          = '天気図';
    _name['radar']          = '雨雲';
    _name['amedas']         = 'アメダス';
    _name['pm25']           = 'PM2.5';
        var $$ = $(this);
    var type = $$.parent().get(0).id.split('-').pop();
    if(type) {
      var __image_url = _image_url[type];
      var __permalink = _permalink[type];
      var __name      = _name[type];
      $('#weather-guide-image > a > img').attr('src',__image_url).attr('alt',__name);
      $('#weather-guide-image > a').attr('href',__permalink);
      $('#weather-guide-tab > li').removeClass('selected');
      var __type_entries = ['satellite','chart','radar','amedas','pm25'];
      $.each(__type_entries,function(i){
        __type = __type_entries[i];
        if(__type == type) {
          $('#weather-guide-tab-' + __type).addClass('selected').html(_name[__type]);
        } else {
          //$('#weather-guide-tab-' + __type).removeClass('selected').html('<a href="' + _permalink[__type] + '">' + _name[__type] + '</a>');
          $('#weather-guide-tab-' + __type).removeClass('selected').html('<a href="javascript:void(0)">' + _name[__type] + '</a>');
        }
      });
    } // if(type) ...
    event.preventDefault();
    return false;
  }).css('cursor','pointer');
});
//-->
   </script>
   <!-- /common/weather-guide-area-.html ## generate at 2021-03-17 11:16:51 -->
   <!-- common/ad-2nd-pd.html ## generate at 2021-03-17 11:16:51 -->
   <!-- 2016/05/02 for common 2nd_PD -->
   <div class="tenki-ad-pd" id="tenki-ad-2nd_PD">
   </div>
   <script type="text/javascript">
    googletag.cmd.push(function() { googletag.display('tenki-ad-2nd_PD'); });
   </script>
   <!-- /2016/05/02 for common 2nd_PD -->
   <!-- /common/ad-2nd-pd.html ## generate at 2021-03-17 11:16:51 -->
   <section class="sub-column-section-wrap">
    <h3 class="left-style">
     注目の情報
    </h3>
    <!-- recommend/recommend-sub-column.html ## generate at 2021-03-23 01:50:01 -->
    <div class="common-sub-column-attention">
     <ul>
      <li>
       <a href="https://tenki.jp/week/" id="recommend_pc_4">
        <div class="img-wrap">
         <div class="img-box">
          <img height="120" src="https://storage.tenki.jp/storage/static-images/recommend/image/4/20201221164158/middle.png" width="120"/>
         </div>
        </div>
        <div class="body">
         <p class="title">
          10日間天気がリニューアル
         </p>
         <p class="text">
          予報期間が2週間に延長
          <br/>
          来週末までの天気をまとめてチェック
         </p>
        </div>
       </a>
      </li>
      <li>
       <a href="https://tenki.jp/api/app/switch-provider-page.html?utm_source=recommend&amp;utm_campaign=tenkijp-app" id="recommend_pc_8">
        <div class="img-wrap">
         <div class="img-box">
          <img height="120" src="https://storage.tenki.jp/storage/static-images/recommend/image/8/20180619104616/middle.png" width="120"/>
         </div>
        </div>
        <div class="body">
         <p class="title">
          雨雲接近を通知でお知らせ
         </p>
         <p class="text">
          雨のふりだしがわかる
          <br/>
          日本気象協会公式天気アプリ
         </p>
        </div>
       </a>
      </li>
     </ul>
    </div>
    <!-- /recommend/recommend-sub-column.html ## generate at 2021-03-23 01:50:01 -->
    <div class="common-sub-column-attention">
     <ul>
      <li>
       <a href="https://twitter.com/tenkijp" id="sidemenu-attention-twitter">
        <div class="img-wrap">
         <div class="img-box">
          <img alt="twitter" height="100" src="https://static.tenki.jp/images/icon/logo/tw-100-100.png" width="100"/>
         </div>
        </div>
        <div class="body">
         <p class="title">
          人気の日直予報士を配信
         </p>
         <p class="text">
          tenki.jpの公式Twitterをチェック!
          <br/>
          天気、降水確率、最高最低気温を配信
         </p>
        </div>
       </a>
      </li>
     </ul>
    </div>
   </section>
   <!-- common/ad-3rd-pd.html ## generate at 2021-03-17 11:16:51 -->
   <!-- 2016/05/02 for common 3rd_PD -->
   <div class="tenki-ad-3rd-pd" id="tenki-ad-3rd_PD">
   </div>
   <script type="text/javascript">
    googletag.cmd.push(function() { googletag.display('tenki-ad-3rd_PD'); });
   </script>
   <!-- /2016/05/02 for common 3rd_PD -->
   <!-- /common/ad-3rd-pd.html ## generate at 2021-03-17 11:16:51 -->
   <nav class="sub-column-section-wrap">
    <p class="sub-column-contents-link-title">
     天気予報
    </p>
    <ul class="sub-column-contents-link-box clearfix">
     <li class="icon-menu-forecast">
      <a href="/">
       <span>
        天気予報
       </span>
      </a>
     </li>
     <li class="icon-menu-world">
      <a href="/world/">
       <span>
        世界天気
       </span>
      </a>
     </li>
     <li class="icon-menu-diary">
      <a href="/forecaster/">
       <span>
        日直予報士
       </span>
      </a>
     </li>
     <li class="icon-menu-week">
      <a href="/week/">
       <span>
        2週間天気
       </span>
      </a>
     </li>
     <li class="icon-menu-long">
      <a href="/long/">
       <span>
        長期予報
       </span>
      </a>
     </li>
     <li class="icon-menu-rainmesh">
      <a href="/radar/">
       <span>
        雨雲レーダー
       </span>
      </a>
     </li>
     <li class="icon-menu-particulate_matter">
      <a href="/particulate_matter/">
       <span>
        PM2.5
