<!DOCTYPE html>
<html class="" dir="rtl" style="">
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="633380" href="/product/dkp-633380/--12----700-">
                 1.2    700 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/1173534/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="1173534">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                   <option value="6">
                     
                   </option>
                   <option value="7">
                     
                   </option>
                   <option value="8">
                     
                   </option>
                   <option value="9">
                     
                   </option>
                   <option value="10">
                     
                   </option>
                   <option value="11">
                     
                   </option>
                   <option value="12">
                     
                   </option>
                   <option value="13">
                     
                   </option>
                   <option value="14">
                     
                   </option>
                   <option value="15">
                     
                   </option>
                   <option value="16">
                     
                   </option>
                   <option value="17">
                     
                   </option>
                   <option value="18">
                     
                   </option>
                   <option value="19">
                     
                   </option>
                   <option value="20">
                     
                   </option>
                   <option value="21">
                     
                   </option>
                   <option value="22">
                     
                   </option>
                   <option value="23">
                     
                   </option>
                   <option value="24">
                     
                   </option>
                   <option value="25">
                     
                   </option>
                   <option value="26">
                     
                   </option>
                   <option value="27">
                     
                   </option>
                   <option value="28">
                     
                   </option>
                   <option value="29">
                     
                   </option>
                   <option value="30">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="633380" href="/product/dkp-633380/--12----700-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="633397" data-position="6">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="633397" href="/product/dkp-633397/-----500-">
              <img alt="     500 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/e78c0b7939d892df849526aa8d744dc74a7f9511_1607497819.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="633397" href="/product/dkp-633397/-----500-">
                    500 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/1173498/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="1173498">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                   <option value="6">
                     
                   </option>
                   <option value="7">
                     
                   </option>
                   <option value="8">
                     
                   </option>
                   <option value="9">
                     
                   </option>
                   <option value="10">
                     
                   </option>
                   <option value="11">
                     
                   </option>
                   <option value="12">
                     
                   </option>
                   <option value="13">
                     
                   </option>
                   <option value="14">
                     
                   </option>
                   <option value="15">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="633397" href="/product/dkp-633397/-----500-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                  <del>
                   ,
                  </del>
                  <span class="c-new-price__discount">
                   
                  </span>
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="2010927" data-position="7">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="2010927" href="/product/dkp-2010927/-----30---9-">
              <img alt="     30   9 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/113263793.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="2010927" href="/product/dkp-2010927/-----30---9-">
                    30   9 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/5549766/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="5549766">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                   <option value="6">
                     
                   </option>
                   <option value="7">
                     
                   </option>
                   <option value="8">
                     
                   </option>
                   <option value="9">
                     
                   </option>
                   <option value="10">
                     
                   </option>
                   <option value="11">
                     
                   </option>
                   <option value="12">
                     
                   </option>
                   <option value="13">
                     
                   </option>
                   <option value="14">
                     
                   </option>
                   <option value="15">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="2010927" href="/product/dkp-2010927/-----30---9-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                  <del>
                   ,
                  </del>
                  <span class="c-new-price__discount">
                   
                  </span>
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="848050" data-position="8">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="848050" href="/product/dkp-848050/-----4-">
              <img alt="     4 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/111990397.png?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="848050" href="/product/dkp-848050/-----4-">
                    4 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/1730550/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="1730550">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="848050" href="/product/dkp-848050/-----4-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                  <del>
                   ,
                  </del>
                  <span class="c-new-price__discount">
                   
                  </span>
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="633507" data-position="9">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="633507" href="/product/dkp-633507/------500-">
              <img alt="      500 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/94c5029bd98b1aebce75fd1fe8d8e2df124986fd_1607498098.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="633507" href="/product/dkp-633507/------500-">
                     500 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/1147392/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="1147392">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                   <option value="6">
                     
                   </option>
                   <option value="7">
                     
                   </option>
                   <option value="8">
                     
                   </option>
                   <option value="9">
                     
                   </option>
                   <option value="10">
                     
                   </option>
                   <option value="11">
                     
                   </option>
                   <option value="12">
                     
                   </option>
                   <option value="13">
                     
                   </option>
                   <option value="14">
                     
                   </option>
                   <option value="15">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="633507" href="/product/dkp-633507/------500-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                  <del>
                   ,
                  </del>
                  <span class="c-new-price__discount">
                   
                  </span>
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="1666367" data-position="10">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="1666367" href="/product/dkp-1666367/---10-">
              <img alt="   - 10 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/111999050.png?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="1666367" href="/product/dkp-1666367/---10-">
                  - 10 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/4388104/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="4388104">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                   <option value="6">
                     
                   </option>
                   <option value="7">
                     
                   </option>
                   <option value="8">
                     
                   </option>
                   <option value="9">
                     
                   </option>
                   <option value="10">
                     
                   </option>
                   <option value="11">
                     
                   </option>
                   <option value="12">
                     
                   </option>
                   <option value="13">
                     
                   </option>
                   <option value="14">
                     
                   </option>
                   <option value="15">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="1666367" href="/product/dkp-1666367/---10-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                  <del>
                   ,
                  </del>
                  <span class="c-new-price__discount">
                   
                  </span>
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="2305416" data-position="11">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="2305416" href="/product/dkp-2305416/----12--500-">
              <img alt="    1.2  500 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/fe2bc4e2f3a6a0fdaa3169c3d9024770cffc49a6_1607842022.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="2305416" href="/product/dkp-2305416/----12--500-">
                   1.2  500 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/6631928/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="6631928">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                   <option value="6">
                     
                   </option>
                   <option value="7">
                     
                   </option>
                   <option value="8">
                     
                   </option>
                   <option value="9">
                     
                   </option>
                   <option value="10">
                     
                   </option>
                   <option value="11">
                     
                   </option>
                   <option value="12">
                     
                   </option>
                   <option value="13">
                     
                   </option>
                   <option value="14">
                     
                   </option>
                   <option value="15">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="2305416" href="/product/dkp-2305416/----12--500-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                  <del>
                   ,
                  </del>
                  <span class="c-new-price__discount">
                   
                  </span>
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="675734" data-position="12">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="675734" href="/product/dkp-675734/-------390-">
              <img alt="       390 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/db15dabdd0f3b5e4af974fd6803f8efc9238b546_1613819455.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="675734" href="/product/dkp-675734/-------390-">
                      390 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/1429339/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="1429339">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                   <option value="6">
                     
                   </option>
                   <option value="7">
                     
                   </option>
                   <option value="8">
                     
                   </option>
                   <option value="9">
                     
                   </option>
                   <option value="10">
                     
                   </option>
                   <option value="11">
                     
                   </option>
                   <option value="12">
                     
                   </option>
                   <option value="13">
                     
                   </option>
                   <option value="14">
                     
                   </option>
                   <option value="15">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="675734" href="/product/dkp-675734/-------390-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                  <del>
                   ,
                  </del>
                  <span class="c-new-price__discount">
                   
                  </span>
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="633522" data-position="13">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="633522" href="/product/dkp-633522/-----500-">
              <img alt="     500 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/a3bd2c5ac1206d8a2dc67af0aa975b55139945de_1607498208.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="633522" href="/product/dkp-633522/-----500-">
                    500 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/1147375/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="1147375">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                   <option value="6">
                     
                   </option>
                   <option value="7">
                     
                   </option>
                   <option value="8">
                     
                   </option>
                   <option value="9">
                     
                   </option>
                   <option value="10">
                     
                   </option>
                   <option value="11">
                     
                   </option>
                   <option value="12">
                     
                   </option>
                   <option value="13">
                     
                   </option>
                   <option value="14">
                     
                   </option>
                   <option value="15">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="633522" href="/product/dkp-633522/-----500-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                  <del>
                   ,
                  </del>
                  <span class="c-new-price__discount">
                   
                  </span>
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="1908832" data-position="14">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="1908832" href="/product/dkp-1908832/----650-">
              <img alt="    650 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/112723954.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="1908832" href="/product/dkp-1908832/----650-">
                   650 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/5208219/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="5208219">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="1908832" href="/product/dkp-1908832/----650-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="490924" data-position="15">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="490924" href="/product/dkp-490924/------20-">
              <img alt="      20 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/f137a1007bda5a775af752134db7415c0647d5ec_1613815249.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
              <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
             </a>
             <div class="c-product-box__title">
              <a class="js-product-url js-carousel-ga-product-box" data-id="490924" href="/product/dkp-490924/------20-">
                     20 
              </a>
             </div>
             <div class="c-product-box__price-row">
              <div class="c-product-box__fast-shopping">
               <div class="c-product-box__add-to-cart-section">
                <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
                 <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/1945110/1/">
                 </a>
                 <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="1945110">
                  <select class="c-ui-select js-ui-select-above" name="order[amount]">
                   <option class="c-product__add-cancel" value="0">
                    
                   </option>
                   <option value="1">
                     
                   </option>
                   <option value="2">
                     
                   </option>
                   <option value="3">
                     
                   </option>
                   <option value="4">
                     
                   </option>
                   <option value="5">
                     
                   </option>
                   <option value="6">
                     
                   </option>
                   <option value="7">
                     
                   </option>
                   <option value="8">
                     
                   </option>
                   <option value="9">
                     
                   </option>
                   <option value="10">
                     
                   </option>
                   <option value="11">
                     
                   </option>
                   <option value="12">
                     
                   </option>
                   <option value="13">
                     
                   </option>
                   <option value="14">
                     
                   </option>
                   <option value="15">
                     
                   </option>
                  </select>
                 </div>
                </div>
               </div>
              </div>
              <div class="c-product-box__price-item">
               <a class="js-product-url js-carousel-ga-product-box" data-id="490924" href="/product/dkp-490924/------20-">
                <div class="c-new-price">
                 <div class="c-new-price__old-value">
                  <del>
                   ,
                  </del>
                  <span class="c-new-price__discount">
                   
                  </span>
                 </div>
                 <div class="c-new-price__value">
                  ,
                  <span class="c-new-price__currency">
                   
                  </span>
                 </div>
                </div>
               </a>
              </div>
             </div>
            </div>
           </div>
           <div class="swiper-slide js-sntracker-carousel-item" data-carousel="" data-id="1099852" data-position="16">
            <div class="c-product-box">
             <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="1099852" href="/product/dkp-1099852/------600-">
              <img alt="      600 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/5229345.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
