<!DOCTYPE html>
<html class="static" lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="English (United States)" href="/unitedstates/us">
              <strong>
               English (US)
              </strong>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Indonesian (Indonesia)" href="/unitedstates/id">
              <span>
               Bahasa (Indonesia)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="German (Germany)" href="/unitedstates/de">
              <span>
               Deutsch
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="English (United Kingdom)" href="/unitedstates/en">
              <span>
               English
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Spanish (Spain, International Sort)" href="/unitedstates/es">
              <span>
               Español
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Spanish (Mexico)" href="/unitedstates/latam">
              <span>
               Español (Latam)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="French (France)" href="/unitedstates/fr">
              <span>
               Français
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Italian (Italy)" href="/unitedstates/it">
              <span>
               Italiano
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Polish (Poland)" href="/unitedstates/pl">
              <span>
               Polski
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Portuguese (Brazil)" href="/unitedstates/br">
              <span>
               Português (Brasil)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Russian (Russia)" href="/unitedstates/ru">
              <span>
               Pyccкий
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Vietnamese (Vietnam)" href="/unitedstates/vn">
              <span>
               Tiếng Việt
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Turkish (Turkey)" href="/unitedstates/tr">
              <span>
               Türkçe
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Thai (Thailand)" href="/unitedstates/th">
              <span>
               ไทย
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Korean (Korea)" href="/unitedstates/kr">
              <span>
               한국어
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Chinese (Simplified, PRC)" href="/unitedstates/cn">
              <span>
               中文(简体)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Chinese (Traditional, Taiwan)" href="/unitedstates/tw">
              <span>
               中文(繁體)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Japanese (Japan)" href="/unitedstates/jp">
              <span>
               日本語
              </span>
             </a>
            </li>
           </ul>
          </div>
         </div>
        </div>
       </li>
       <li class="">
        <div class="c-dropDown c-dropDown-country-lang">
         <div class="c-dropDown__toggler toggle-displayname">
          <a class="panel-toggle language-toggle tracked" data-panel="languagePanel" data-track-category="Language" data-track-label="us | Navigation" href="javascript: void(0)">
           <div class="c-dropDown__toggler__navIconToggle">
            <img class="globe-icon" src="/Content/images/CountryFlags/United-States.svg"/>
            <span class="u-nav-dsp-inline-sm">
             United States
            </span>
            <svg class="close-dropdown">
             <use xlink:href="/Themes/KingstonRWD/images/icons/icons-map.svg#thin-close">
             </use>
            </svg>
           </div>
          </a>
          <div class="c-dropDown__toggler__indicator">
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#plus">
            </use>
           </svg>
           <svg>
            <use xlink:href="/Themes/KingstonRWD/images/icons/kt-icon-map.svg#minus">
            </use>
           </svg>
          </div>
         </div>
         <div class="c-dropDown__panel c-clPanel u-flex-row country-lang">
          <div class="c-languagePanel c-countryPanel">
           <div class="u-nav-hide-sm">
            <h2 class="u-fw-300">
             Country
            </h2>
            <p>
             Kingston sells direct in the listed countries. Outside of these, you can connect with our partners listed on the product pages.
            </p>
           </div>
           <ul class="u-list-unstyled">
            <li>
             <a class="tracked switch-country" data-code="US" data-track-action="switch" data-track-category="Country" data-track-label="United States" href="/unitedstates/us" rel="">
              <img alt="United States" class="e-badge country-icon" src="/Content/images/CountryFlags/United-States.svg"/>
              <strong>
               United States
              </strong>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="AT" data-track-action="switch" data-track-category="Country" data-track-label="Austria" href="/austria/us" rel="">
              <img alt="Austria" class="e-badge country-icon" src="/Content/images/CountryFlags/Austria.svg"/>
              <span>
               Austria
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="BE" data-track-action="switch" data-track-category="Country" data-track-label="Belgium" href="/belgium/us" rel="">
              <img alt="Belgium" class="e-badge country-icon" src="/Content/images/CountryFlags/Belgium.svg"/>
              <span>
               Belgium
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="CZ" data-track-action="switch" data-track-category="Country" data-track-label="Czech Republic" href="/czech/us" rel="">
              <img alt="Czech Republic" class="e-badge country-icon" src="/Content/images/CountryFlags/Czech%20Republic.svg"/>
              <span>
               Czech Republic
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="DK" data-track-action="switch" data-track-category="Country" data-track-label="Denmark" href="/denmark/us" rel="">
              <img alt="Denmark" class="e-badge country-icon" src="/Content/images/CountryFlags/Denmark.svg"/>
              <span>
               Denmark
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="FI" data-track-action="switch" data-track-category="Country" data-track-label="Finland" href="/finland/us" rel="">
              <img alt="Finland" class="e-badge country-icon" src="/Content/images/CountryFlags/Finland.svg"/>
              <span>
               Finland
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="FR" data-track-action="switch" data-track-category="Country" data-track-label="France" href="/france/us" rel="">
              <img alt="France" class="e-badge country-icon" src="/Content/images/CountryFlags/France.svg"/>
              <span>
               France
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="DE" data-track-action="switch" data-track-category="Country" data-track-label="Germany" href="/germany/us" rel="">
              <img alt="Germany" class="e-badge country-icon" src="/Content/images/CountryFlags/Germany.svg"/>
              <span>
               Germany
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="IT" data-track-action="switch" data-track-category="Country" data-track-label="Italy" href="/italy/us" rel="">
              <img alt="Italy" class="e-badge country-icon" src="/Content/images/CountryFlags/Italy.svg"/>
              <span>
               Italy
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="NL" data-track-action="switch" data-track-category="Country" data-track-label="Netherlands" href="/netherlands/us" rel="">
              <img alt="Netherlands" class="e-badge country-icon" src="/Content/images/CountryFlags/Netherlands.svg"/>
              <span>
               Netherlands
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="PL" data-track-action="switch" data-track-category="Country" data-track-label="Poland" href="/poland/us" rel="">
              <img alt="Poland" class="e-badge country-icon" src="/Content/images/CountryFlags/Poland.svg"/>
              <span>
               Poland
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="ES" data-track-action="switch" data-track-category="Country" data-track-label="Spain" href="/spain/us" rel="">
              <img alt="Spain" class="e-badge country-icon" src="/Content/images/CountryFlags/Spain.svg"/>
              <span>
               Spain
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="SE" data-track-action="switch" data-track-category="Country" data-track-label="Sweden" href="/sweden/us" rel="">
              <img alt="Sweden" class="e-badge country-icon" src="/Content/images/CountryFlags/Sweden.svg"/>
              <span>
               Sweden
              </span>
             </a>
            </li>
            <li>
             <a class="tracked switch-country" data-code="GB" data-track-action="switch" data-track-category="Country" data-track-label="United Kingdom" href="/unitedkingdom/us" rel="">
              <img alt="United Kingdom" class="e-badge country-icon" src="/Content/images/CountryFlags/United-Kingdom.svg"/>
              <span>
               United Kingdom
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-code="" data-track-action="switch" data-track-category="Country" data-track-label="Global" href="/us" rel="">
              <img alt="Global" class="e-badge country-icon" src="/Content/images/CountryFlags/Global.svg"/>
              <span>
               Global
              </span>
             </a>
            </li>
           </ul>
          </div>
          <div class="c-languagePanel u-nav-hide-sm">
           <div class="u-nav-hide-sm">
            <h2 class="u-fw-300">
             Language
            </h2>
            <p>
             You can select your preferred language independent from your country.
            </p>
           </div>
           <ul class="u-list-unstyled">
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="English (United States)" href="/unitedstates/us">
              <strong>
               English (US)
              </strong>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Indonesian (Indonesia)" href="/unitedstates/id">
              <span>
               Bahasa (Indonesia)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="German (Germany)" href="/unitedstates/de">
              <span>
               Deutsch
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="English (United Kingdom)" href="/unitedstates/en">
              <span>
               English
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Spanish (Spain, International Sort)" href="/unitedstates/es">
              <span>
               Español
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Spanish (Mexico)" href="/unitedstates/latam">
              <span>
               Español (Latam)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="French (France)" href="/unitedstates/fr">
              <span>
               Français
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Italian (Italy)" href="/unitedstates/it">
              <span>
               Italiano
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Polish (Poland)" href="/unitedstates/pl">
              <span>
               Polski
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Portuguese (Brazil)" href="/unitedstates/br">
              <span>
               Português (Brasil)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Russian (Russia)" href="/unitedstates/ru">
              <span>
               Pyccкий
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Vietnamese (Vietnam)" href="/unitedstates/vn">
              <span>
               Tiếng Việt
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Turkish (Turkey)" href="/unitedstates/tr">
              <span>
               Türkçe
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Thai (Thailand)" href="/unitedstates/th">
              <span>
               ไทย
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Korean (Korea)" href="/unitedstates/kr">
              <span>
               한국어
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Chinese (Simplified, PRC)" href="/unitedstates/cn">
              <span>
               中文(简体)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Chinese (Traditional, Taiwan)" href="/unitedstates/tw">
              <span>
               中文(繁體)
              </span>
             </a>
            </li>
            <li>
             <a class="tracked" data-track-action="switch" data-track-category="Language" data-track-label="Japanese (Japan)" href="/unitedstates/jp">
              <span>
               日本語
              </span>
             </a>
            </li>
           </ul>
          </div>
         </div>
        </div>
       </li>
      </ul>
     </nav>
    </div>
   </div>
   <section class="section-notification s-notification hidden t-mystic" id="ieunsupported">
    <div class="c-notification c-notification--small">
     <div class="l-inner c-notification__content">
      <p class="notification__text c-notification__copy">
       Your web browser is out of date. Update your browser now for better experience on this site.
       <a href="https://browser-update.org/update-browser.html">
        https://browser-update.org/update-browser.html
       </a>
      </p>
     </div>
     <a class="c-notification__close" href="javascript:void(0)">
      <svg class="imap-thin-close">
       <use xlink:href="/Themes/HyperX/images/icons/icons-map.svg#thin-close" xmlns:xlink="http://www.w3.org/1999/xlink">
       </use>
      </svg>
     </a>
    </div>
   </section>
  </div>
  <div class="clearfix zone zone-content" data-zonename="Content">
   <div id="">
    <section class="s-hero s-hero--heroClip s-hero--heightLG" id="”homeHero”">
     <div class="s-hero__background">
      <a class="c-vimeoPlayer s-hero__link" data-vimeo-large="https://vimeo.com/451666754" data-vimeo-small="https://vimeo.com/451666754" href="/landing/kingston-is-with-you">
      </a>
     </div>
     <div class="s-hero__inner">
      <div class="s-hero__inner__content">
       <div class="c-headerClip">
        <h2 class="c-headerClip__title">
         <a href="/landing/kingston-is-with-you" style="text-decoration: none; color: #fff;">
          Kingston Is With You
         </a>
        </h2>
        <p class="c-headerClip__desc">
         Kingston® memory and storage products are relied on worldwide by corporations, data centers and technology enthusiasts.
        </p>
        <div class="c-headerClip__cta">
         <svg viewbox="0 0 9.89 13.72" xmlns="http://www.w3.org/2000/svg">
          <title>
           Play Video
          </title>
          <path d="M0 .15v13.42a.15.15 0 0 0 .23.13L9.83 7a.15.15 0 0 0 0-.24L.23 0A.15.15 0 0 0 0 .15z">
          </path>
         </svg>
         <span>
          <a data-modal="vimeo-modal" href="javascript: void(0);">
           Watch Video
          </a>
         </span>
        </div>
       </div>
      </div>
     </div>
    </section>
    <div class="c-modal" data-deactivateclose="true" id="vimeo-modal">
     <div class="c-modal__overlay">
     </div>
     <button aria-label="close" class="c-modal__close" data-close="true">
      <svg viewbox="0 0 14 14">
       <path d="M.46 12.023L11.772.709l1.768 1.768L2.227 13.791z">
       </path>
       <path d="M2.227.71l11.314 11.313-1.768 1.768L.459 2.477z">
       </path>
      </svg>
     </button>
     <div class="c-modal__content">
      <div class="c-externalVideo" data-id="444585493" data-modal-link="vimeo-modal" data-starttime="1" data-type="Vimeo">
      </div>
     </div>
    </div>
    <style>
     @media screen and (min-width: 32em) {
          .s-hero--heroClip .s-hero__inner__content { max-width: 50%; }
          .s-hero__background .c-vimeoPlayer__player {
            width: 112vw;
          }
        .c-headerClip__title { line-height: initial; }
    }
    </style>
   </div>
   <section class="s-searchConfigurator s-searchConfigurator--singleBar t-abstractmystic">
    <div class="c-heading">
     <div class="c-heading__block">
      <div class="c-heading__block__header">
       <h2>
        Search by System/Device
       </h2>
      </div>
     </div>
    </div>
    <form action="/unitedstates/us/memory/search/systemdevices" class="l-inner" method="get" novalidate="">
     <div class="f-input f-input--outlined">
      <div class="f-input__icon">
       <svg>
        <use xlink:href="/Themes/KingstonRWD/images/icons/icons-map.svg#icon-search">
        </use>
       </svg>
      </div>
      <div class="f-input__string">
       <input autocomplete="off" id="makeOrModelconfig" name="makeOrModel" type="text"/>
       <label for="makeOrModelconfig">
        Enter Make/Model
       </label>
      </div>
      <div class="f-input__cta">
       <button class="btn large u-hide-sm" data-validate-action="/unitedstates/us/memorysearch/ajax/searchbymakeormodel" data-validate-method="GET" type="submit">
        Search
       </button>
      </div>
     </div>
     <div class="c-searchCard__body message-group">
     </div>
     <button class="s-searchConfigurator__mBtn btn large u-dsp-sm" data-validate-action="/unitedstates/us/memorysearch/ajax/searchbymakeormodel" data-validate-method="GET" type="submit">
      Search
     </button>
    </form>
   </section>
   <section class="section-promo s-promo theme-black" id="promo">
    <div class="c-category c-category--copyLg c-category--txtRight">
     <div class="c-category__copy l-inner">
      <article>
       <h3 class="">
        Optimize, Accelerate, and Deliver on your Business.
       </h3>
       <p>
        Solid-State Drive (SSD), Memory and Encrypted USB Solutions
        <br/>
        <br/>
       </p>
       <p>
        <a class="btn btn-medium btn-black btn--style1" href="/us/solutions/servers-data-centers" style="margin-right: 10px;">
         Server/Data Center
        </a>
        <a class="btn btn-medium btn-black btn--style1" href="/us/solutions/data-security">
         Data Security
        </a>
       </p>
      </article>
     </div>
     <picture class="c-category__images js-vAlign">
      <source media="(max-width: 32em)" srcset="https://media.kingston.com/kingston/promos/ktc-promo-home-ssds-dc500r-1-sm.jpg"/>
      <source media="(min-width: 64em)" srcset="https://media.kingston.com/kingston/promos/ktc-promo-home-ssds-dc500r-1-lg.jpg"/>
      <img src="https://media.kingston.com/kingston/promos/ktc-promo-home-ssds-dc500r-1-md.jpg"/>
     </picture>
    </div>
   </section>
   <section class="section-promo s-promo theme-black" id="promo">
    <div class="c-category c-category--txtLeft c-category--dark">
     <div class="c-category__copy l-inner">
      <article>
       <h3 class="">
        Solid-State Drives for Every Budget and Need.
       </h3>
       <p>
        <br/>
        <a class="btn btn-medium btn-black btn--style3" href="/ssd?use=personal storage">
         Laptop and Desktop SSDs
        </a>
       </p>
      </article>
     </div>
     <picture class="c-category__images js-vAlign">
      <source media="(max-width: 32em)" srcset="https://media.kingston.com/kingston/promos/ktc-promo-home-ssds-budget-2-sm.jpg"/>
      <source media="(min-width: 64em)" srcset="https://media.kingston.com/kingston/promos/ktc-promo-home-ssds-budget-2-lg.jpg"/>
      <img src="https://media.kingston.com/kingston/promos/ktc-promo-home-ssds-budget-2-md.jpg"/>
     </picture>
    </div>
   </section>
   <section class="s-banners" id="banner">
    <ul class="l-gridFlex" data-max="510" data-min="300">
     <li>
      <div class="c-bannerCard">
       <a class="c-bannerCard__img" data-background="https://media.kingston.com/kingston/banners/ktc-home-page-banner-nvme-576x200.jpg" data-track-action="Product Page" data-track-category="Banners" data-track-label="us | NVMe SSD | ktc-home-page-banner-nvme-576x200.jpg" href="/unitedstates/us/ssd?sortby=nameatz&amp;interface=nvme">
        <img alt="NVMe SSD" src="https://media.kingston.com/kingston/banners/ktc-home-page-banner-nvme-576x200.jpg"/>
       </a>
       <div class="c-bannerCard__details">
        <header>
         <h3>
          NVMe SSD
         </h3>
        </header>
        <p>
        </p>
       </div>
      </div>
     </li>
     <li>
      <div class="c-bannerCard">
       <a class="c-bannerCard__img" data-background="https://media.kingston.com/kingston/banners/ktc-home-page-banner-data-security-576x200.jpg" data-track-action="Product Page" data-track-category="Banners" data-track-label="us | Data Security | ktc-home-page-banner-data-security-576x200.jpg" href="/unitedstates/us/solutions/data-security">
        <img alt="Data Security" src="https://media.kingston.com/kingston/banners/ktc-home-page-banner-data-security-576x200.jpg"/>
       </a>
       <div class="c-bannerCard__details">
        <header>
         <h3>
          Data Security
         </h3>
        </header>
        <p>
        </p>
       </div>
      </div>
     </li>
     <li>
      <div class="c-bannerCard">
       <a class="c-bannerCard__img" data-background="https://media.kingston.com/kingston/banners/ktc-home-page-banner-embedded-576x200.jpg" data-track-action="Product Page" data-track-category="Banners" data-track-label="us |  Embedded Solutions | ktc-home-page-banner-embedded-576x200.jpg" href="/unitedstates/us/solutions/embedded-and-industrial">
        <img alt=" Embedded Solutions" src="https://media.kingston.com/kingston/banners/ktc-home-page-banner-embedded-576x200.jpg"/>
       </a>
       <div class="c-bannerCard__details">
        <header>
         <h3>
          Embedded Solutions
         </h3>
        </header>
        <p>
        </p>
       </div>
      </div>
     </li>
     <li>
      <div class="c-bannerCard">
       <a class="c-bannerCard__img" data-background="https://media.kingston.com/kingston/banners/ktc-homepage-banner-blog-576x200.jpg" data-track-action="Product Page" data-track-category="Banners" data-track-label="us | Knowledge Center / Blog | ktc-homepage-banner-blog-576x200.jpg" href="/unitedstates/us/blog">
        <img alt="Knowledge Center / Blog" src="https://media.kingston.com/kingston/banners/ktc-homepage-banner-blog-576x200.jpg"/>
       </a>
       <div class="c-bannerCard__details">
        <header>
         <h3>
          Knowledge Center / Blog
         </h3>
        </header>
        <p>
        </p>
       </div>
      </div>
     </li>
    </ul>
   </section>
  </div>
  <div id="FootNote" style="/*display-Footnote*/">
   <div class="section-legal s-legal" id="footnote">
    <div class="l-inner" id="footnote-container">
     <ul id="PlainText">
     </ul>
     <ul id="Asterisk">
     </ul>
     <ul id="Numeric">
     </ul>
    </div>
   </div>
  </div>
  <script type="text/javascript">
   $(function () {
        FootNoteProvide.Preview.Option = {
            container: '#footnote-container',
            path: '/unitedstates/us',
            getFootNoteUrl: '/unitedstates/us/footnote/getfootnotes'
        };
    });
  </script>
  <div id="sandbox">
   <div class="clearfix zone zone-sandbox" data-zonename="Sandbox">
    <section class="section-notification s-notification nofication-widget hide t-shuttleGrey notification-item-57984" data-checkexpiredneeded="false" data-confirmid="57984" data-confirmname="NotificationConfirmed" data-disablechat="false" data-displayonce="false" data-expiration="1745" data-updatestatusurl="/unitedstates/us/notification/checkavailability" id="notification-57984">
     <div class="c-notification c-notification--small">
      <div class="l-inner c-notification__content">
       <div class="c-notification__bg" data-background="">
       </div>
       <p class="notification__text c-notification__copy">
        For information about how COVID-19 has affected our business operations,
        <a href="/us/company/covid-19-statement">
         click here
        </a>
        .
       </p>
      </div>
     </div>
    </section>
    <section class="section-footer s-footer t-abstractmystic" id="">
     <div class="l-inner u-max+">
      <div class="l-row">
       <div class="l-row__col l-2/3@md l-4/5@lg">
        <div class="l-row__col l-row__col--flow2@sm l-row__col--flow3@md l-row__col--flow5@lg s-footer__column">
         <div class="s-footer__links">
          <div class="s-footer__links__section">
           <h6 class="u-txt-uppercase">
            <a data-track-category="Navigation" data-track-label="us | Account" href="/unitedstates/us/shop/account/signIn" rel="">
             Account
            </a>
           </h6>
           <ul class="u-list-unstyled">
            <li>
             <a data-track-category="Navigation" data-track-label="us | View Cart" href="/unitedstates/us/shop/order/Checkout" rel="">
              View Cart
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Login / Register" href="/unitedstates/us/shop/account/signIn" rel="">
              Login / Register
             </a>
            </li>
           </ul>
          </div>
          <div class="s-footer__links__section">
           <h6 class="u-txt-uppercase">
            <a data-track-category="Navigation" data-track-label="us | Company" href="/unitedstates/us/company/about-kingston" rel="">
             Company
            </a>
           </h6>
           <ul class="u-list-unstyled">
            <li>
             <a data-track-category="Navigation" data-track-label="us | About" href="/unitedstates/us/company/about-kingston" rel="">
              About
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Careers" href="/unitedstates/us/company/careers" rel="">
              Careers
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Contact" href="/unitedstates/us/company/contacts" rel="">
              Contact
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Press" href="/unitedstates/us/company/press" rel="">
              Press
             </a>
            </li>
           </ul>
          </div>
          <div class="s-footer__links__section">
           <h6 class="u-txt-uppercase">
            <a data-track-category="Navigation" data-track-label="us | Compliance" href="/unitedstates/us/company/management-system-certification" rel="">
             Compliance
            </a>
           </h6>
           <ul class="u-list-unstyled">
            <li>
             <a data-track-category="Navigation" data-track-label="us | Social / Environmental" href="/unitedstates/us/company/social-and-environmental-responsibility" rel="">
              Social / Environmental
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Supply Chain Management" href="/unitedstates/us/company/social-and-environmental-responsibility" rel="">
              Supply Chain Management
             </a>
            </li>
           </ul>
          </div>
          <div class="s-footer__links__section">
           <h6 class="u-txt-uppercase">
            <a data-track-category="Navigation" data-track-label="us | Legal" href="/unitedstates/us/company/legal-statement" rel="">
             Legal
            </a>
           </h6>
           <ul class="u-list-unstyled">
            <li>
             <a data-track-category="Navigation" data-track-label="us | Terms of Use" href="/unitedstates/us/company/legal-statement" rel="">
              Terms of Use
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Privacy Policy" href="/unitedstates/us/company/privacy" rel="">
              Privacy Policy
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Magnuson-Moss " href="/unitedstates/us/company/magnuson-moss-warranty-act" rel="">
              Magnuson-Moss
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Do Not Sell My Personal Information" href="/unitedstates/us/company/do-not-sell-my-personal-information" rel="">
              Do Not Sell My Personal Information
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Cookie Policy" href="/unitedstates/us/company/cookie-policy" rel="">
              Cookie Policy
             </a>
            </li>
            <li>
             <a data-track-category="Navigation" data-track-label="us | Warranty" href="/unitedstates/us/company/warranty" rel="">
              Warranty
             </a>
            </li>
           </ul>
          </div>
          <div class="s-footer__links__section">
           <h6 class="u-txt-uppercase">
            <a data-track-category="Navigation" data-track-label="us | Website" href="https://www.kingston.com" rel="">
             Website
            </a>
           </h6>
           <ul class="u-list-unstyled">
            <li>
             <a data-track-category="Navigation" data-track-label="us | Feedback" href="/unitedstates/us/company/feedback" rel="">
              Feedback
             </a>
            </li>
           </ul>
          </div>
         </div>
        </div>
       </div>
       <div class="l-row__col l-1/3@md l-1/5@lg">
        <div class="s-footer__email">
         <h6>
          Keep in touch! Sign up to our emails for Kingston news and more.
         </h6>
         <a class="e-btn btn-signup-now" data-target="email-signup-modal" href="javascript: void(0)">
          Sign up now
         </a>
        </div>
       </div>
      </div>
     </div>
    </section>
    <section class="s-copyright">
     <div class="l-inner u-max+">
      <div class="l-row">
       <div class="l-row__col l-1/1 l-3/4@lg">
        <div class="s-copyright__text">
         <p class="u-m0">
          ©2021 Kingston Technology Corporation, 17600 Newhope Street, Fountain Valley, CA 92708 USA. All rights reserved. All trademarks and registered trademarks are the property of their respective owners.
         </p>
        </div>
       </div>
       <div class="l-row__col l-1/1 l-1/4@lg">
        <ul class="u-list-unstyled u-list-horizontal u-p0 u-m0 s-copyright__social">
         <li>
          <a href="https://www.facebook.com/kingstontechnology" rel="noopener" target="_blank">
           <svg class="icon">
            <use xlink:href="https://www.kingston.com/shared/icons-map.svg#logo-facebook_grey">
            </use>
           </svg>
          </a>
         </li>
         <li>
          <a href="http://twitter.com/kingstontech" rel="noopener" target="_blank">
           <svg class="icon">
            <use xlink:href="https://www.kingston.com/shared/icons-map.svg#logo-twitter_grey">
            </use>
           </svg>
          </a>
         </li>
         <li>
          <a href="http://www.linkedin.com/company/164609?trk=tyah" rel="noopener" target="_blank">
           <svg class="icon">
            <use xlink:href="https://www.kingston.com/shared/icons-map.svg#linkedin">
            </use>
           </svg>
          </a>
         </li>
         <li>
          <a href="http://www.youtube.com/kingstontechmemory" rel="noopener" target="_blank">
           <svg class="icon">
            <use xlink:href="https://www.kingston.com/shared/icons-map.svg#logo-youtube_grey">
            </use>
           </svg>
          </a>
         </li>
         <li>
          <a href="http://instagram.com/kingstontechnology" rel="noopener" target="_blank">
           <svg class="icon">
            <use xlink:href="https://www.kingston.com/shared/icons-map.svg#logo-instagram_grey">
            </use>
           </svg>
          </a>
         </li>
        </ul>
       </div>
      </div>
     </div>
    </section>
   </div>
  </div>
  <section class="overlay overlay-video">
   <div class="overlay-header">
    <div class="overlay-cell">
     <a class="close">
      <svg title="Close">
       <use xlink:href="/Themes/HyperX/images/icons/icons-map.svg#close-button">
       </use>
      </svg>
     </a>
    </div>
   </div>
   <div class="overlay-body">
    <div class="overlay-cell">
    </div>
   </div>
  </section>
  <section class="overlay overlay-gallery">
   <div class="overlay-header">
    <div class="overlay-cell">
     <a class="close">
      <svg height="14.72" id="close-button-thin" viewbox="0 0 14.7 14.72" width="14.7" xmlns="http://www.w3.org/2000/svg">
       <rect height="14.72" width="14.7">
       </rect>
