<!DOCTYPE html>
<html class="MktRoot" data-js-controller="Page" data-loading="" data-page-id="Home" data-page-title="Online payment processing for internet businesses - Stripe" lang="en-us">
 <head>
  <script>
   window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
  </script>
  <meta data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-environment="production" data-js-project="mkt" data-js-release="08abb47f02296659ce7ea005e44a255d0ba57e6a" name="sentry-config"/>
  <script>
   window.dataLayer = window.dataLayer || [];
const now = new Date();
function gtag(){dataLayer.push(arguments);}
window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
gtag('js', now);
ga('create', 'UA-12675062-1', {
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
ga('send', 'pageview', { transport: 'beacon' });

gtag('config', 'G-SEKFWD1C9J', {
  groups: 'stripe_com',
  send_page_view: false,
  transport_type: 'beacon',
  cookie_flags: 'samesite=lax',
});

ga('create', 'UA-12675062-7', {
  name: 'stripe_com',
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
  </script>
  <template id="analytics-bootstrapper">
   <script defer="" src="https://www.googletagmanager.com/gtag/js?id=UA-12675062-1">
   </script>
   <script defer="" src="https://www.google-analytics.com/analytics.js">
   </script>
  </template>
  <template id="iframe-analytics-bootstrapper">
   <script data-store_url="https://b.stripecdn.com/mkt/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html" defer="" src="https://b.stripecdn.com/mkt/assets/imt-dd9433c9bf50094f1480474f636fa819.js">
               </polygon>
              </svg>
              <svg viewbox="0 0 17 12" width="17">
               <path d="M15.58 11.75c.68 0 1.24-.55 1.24-1.24V1.4c0-.32-.14-.64-.37-.87a1.22 1.22 0 0 0-.87-.36H1.42C1.09.18.78.3.55.53a1.3 1.3 0 0 0-.37.89v9.09c0 .32.14.64.37.88.23.23.54.36.87.36h14.16z" fill="#FFF" stroke="#000" stroke-opacity=".2" stroke-width=".5">
               </path>
               <path d="M8.93 12.07h6.65c.78 0 1.41-.62 1.42-1.4V9a27.44 27.44 0 0 1-8.07 3.07z" fill="#F27712">
               </path>
               <path d="M16.41 6.79h-.6l-.68-.9h-.07v.9h-.49V4.56h.73c.57 0 .9.23.9.65 0 .35-.21.57-.57.64l.78.94zm-.72-1.56c0-.21-.17-.33-.47-.33h-.15v.68h.14c.31 0 .48-.12.48-.35zm-2.83-.67h1.38v.37h-.9v.5h.87v.38h-.87v.6h.9v.38h-1.4V4.56h.02zm-1.6 2.28l-1.06-2.3h.54l.67 1.51.68-1.5h.53l-1.07 2.3h-.28zm-4.46 0c-.75 0-1.34-.51-1.34-1.17 0-.65.6-1.17 1.35-1.17.21 0 .39.04.6.13v.52a.88.88 0 0 0-.61-.25c-.47 0-.83.34-.83.77 0 .44.36.77.85.77.23 0 .4-.07.6-.25v.52c-.23.1-.41.13-.62.13zM5.31 6.1c0 .43-.35.73-.88.73-.37 0-.63-.13-.87-.43l.33-.26c.1.2.3.3.53.3.22 0 .38-.15.38-.32 0-.1-.05-.18-.15-.23-.1-.05-.22-.1-.34-.13-.46-.15-.62-.3-.62-.62 0-.36.34-.63.79-.63.28 0 .53.08.74.24l-.25.3a.54.54 0 0 0-.4-.18c-.21 0-.37.11-.37.25 0 .12.1.18.38.28.57.18.73.34.73.7zM2.9 4.56h.5v2.23h-.5V4.56zM1.3 6.79H.59V4.56h.72c.8 0 1.35.46 1.35 1.1 0 .35-.16.66-.45.87-.25.18-.52.26-.9.26zm.57-1.67c-.16-.13-.35-.18-.67-.18h-.13v1.48h.14c.31 0 .5-.06.66-.18a.7.7 0 0 0 0-1.12z" fill="#000">
               </path>
               <path d="M8.79 4.5c-.64 0-1.17.52-1.17 1.15 0 .68.5 1.2 1.17 1.2.66 0 1.18-.52 1.18-1.18 0-.65-.51-1.17-1.18-1.17z" fill="#F27712">
               </path>
              </svg>
             </div>
             <div class="CheckoutPhoneGraphic__placeholder">
              MM / YY
             </div>
             <div class="CheckoutPhoneGraphic__placeholder CheckoutPhoneGraphic__placeholder--cvc">
              CVC
              <svg class="CheckoutPhoneGraphic__cvcIcon" viewbox="0 0 19 14" width="19">
               <rect fill="#E6EBF1" height="12" rx="2" width="17" y="2">
               </rect>
               <rect fill="#FFF" height="2" rx="1" width="13" x="2" y="4">
               </rect>
               <circle cx="14.5" cy="4.5" fill="#B4C2D0" r="4.5">
               </circle>
               <path d="M12.5 5.96V3.03H12c-.04.33-.2.46-.58.5l-.24.01v.51h.66v1.9h.67zm1.61.04c.65 0 1.07-.4 1.07-.87 0-.36-.2-.57-.46-.67a.65.65 0 0 0 .4-.62c0-.48-.38-.84-.99-.84-.63 0-1.02.4-1.09.92l.62.07c.04-.25.2-.43.44-.43.23 0 .37.13.37.32 0 .22-.17.32-.42.32h-.26v.54h.27c.27 0 .46.1.46.33 0 .24-.18.37-.42.37-.25 0-.44-.16-.48-.45l-.65.1c.08.6.54.91 1.14.91zm2.53 0c.6 0 1.07-.43 1.07-1.02 0-.56-.36-.98-.95-.98-.2 0-.37.07-.48.16l.05-.54h1.2v-.58h-1.7l-.14 1.6.6.07c.07-.1.2-.18.37-.18.26 0 .42.2.42.46 0 .27-.2.45-.45.45s-.42-.17-.46-.44l-.65.1c.09.58.52.9 1.12.9z" fill="#FFF">
               </path>
              </svg>
             </div>
            </div>
            Country or region
            <div class="CheckoutPhoneGraphic__input CheckoutPhoneGraphic__input--country">
             <div class="CheckoutPhoneGraphic__placeholder CheckoutPhoneGraphic__placeholder--country">
              United States
              <svg viewbox="0 0 9 6" width="9">
               <polyline fill="none" points="1 1 4.5 4.5 8 1" stroke="#62788D" stroke-width="1.2">
               </polyline>
              </svg>
             </div>
             <div class="CheckoutPhoneGraphic__placeholder">
              ZIP
             </div>
            </div>
            <div class="CheckoutPhoneGraphic__button">
             Pay
            </div>
            <div class="ApplePaySheet ApplePaySheet--isHidden" data-js-controller="ApplePaySheet" data-js-manual-animation="true">
             <div class="ApplePaySheet__overlay" data-js-target="ApplePaySheet.overlay">
             </div>
             <div class="ApplePaySheet__sheet" data-js-target="ApplePaySheet.sheet">
              <div class="ApplePaySheet__row ApplePaySheet__row--header">
               <svg height="16" viewbox="0 0 39 16" width="39">
                <path d="M32.74 4.16l2.17 7.01h.04l2.17-7H39l-3.24 9.07c-.74 2.08-1.58 2.76-3.38 2.76-.14 0-.6-.02-.71-.05v-1.42l.54.03c.81 0 1.27-.35 1.55-1.23l.17-.53-3.12-8.64h1.93zM7.55 3.11h.24c.41.03 1.6.16 2.36 1.28-.06.05-1.4.82-1.4 2.45.02 1.95 1.72 2.6 1.73 2.62-.01.04-.27.91-.88 1.82-.54.79-1.1 1.56-1.98 1.58-.86.01-1.14-.5-2.12-.5-.98 0-1.3.48-2.1.51-.86.03-1.51-.84-2.05-1.63-1.1-1.6-1.95-4.5-.8-6.47A3.13 3.13 0 0 1 3.2 3.16c.84-.02 1.62.55 2.12.55s1.41-.66 2.47-.6zm19.07.95c2.1 0 3.48 1.1 3.48 2.8v5.92h-1.7v-1.43h-.05a3.04 3.04 0 0 1-2.71 1.52c-1.71 0-2.9-1.02-2.9-2.55 0-1.53 1.15-2.4 3.3-2.53l2.29-.14v-.66c0-.96-.63-1.49-1.76-1.49-.93 0-1.6.48-1.75 1.21h-1.66c.05-1.54 1.5-2.65 3.46-2.65zM18.36.9c2.3 0 3.91 1.58 3.91 3.9 0 2.31-1.63 3.91-3.96 3.91h-2.56v4.06h-1.84V.9h4.45zm9.97 7.97l-2.05.14c-1.15.07-1.75.5-1.75 1.25 0 .72.62 1.19 1.6 1.19 1.25 0 2.2-.8 2.2-1.9v-.68zM17.88 2.46h-2.13v4.71h2.12c1.6 0 2.52-.86 2.52-2.36s-.91-2.35-2.51-2.35zM7.8 0a2.9 2.9 0 0 1-.67 2.06c-.46.54-1.19.97-1.92.9-.1-.72.27-1.5.69-1.98A2.87 2.87 0 0 1 7.8 0z" fill="#0A2540">
                </path>
               </svg>
               Cancel
              </div>
              <div class="ApplePaySheet__row">
               <div class="ApplePaySheet__checkoutLabel">
                <svg height="16" viewbox="0 0 24 16" width="24">
                 <rect fill="none" height="15" rx="2" stroke="#E6EBF1" width="23" x=".5" y=".5">
                 </rect>
                 <path d="M3.29 5.91a7.2 7.2 0 0 0-1.79-.67l.03-.13h2.73c.38.01.68.13.77.52l.6 2.84.18.85 1.67-4.2h1.8L6.6 11.27H4.8L3.3 5.9zm7.31 5.37H8.9l1.06-6.17h1.7l-1.06 6.17zm6.17-6.02l-.23 1.34-.16-.07c-.3-.12-.71-.25-1.27-.24-.67 0-.97.27-.98.54 0 .28.37.47.96.76.98.44 1.44.98 1.43 1.68-.01 1.28-1.17 2.1-2.96 2.1a5.4 5.4 0 0 1-1.9-.32l.24-1.39.23.1c.55.23.91.33 1.6.33.48 0 1-.2 1.01-.6 0-.27-.22-.47-.88-.77-.64-.3-1.5-.8-1.49-1.68 0-1.2 1.2-2.04 2.87-2.04.66 0 1.2.14 1.53.26zm2.26 3.84h1.41l-.39-1.79-.12-.53-.22.6-.68 1.72zm2.1-3.99l1.37 6.17h-1.58l-.2-.92h-2.18l-.36.92H16.4l2.52-5.66c.18-.4.49-.5.9-.5h1.3z" fill="#171E6C">
                 </path>
                </svg>
               </div>
               <div class="ApplePaySheet__checkoutInfo">
                Chase Freedom (•••• 1234)
                <br/>
                27 Fredrick Ave Brothers OR
               </div>
               <svg class="ApplePaySheet__checkoutArrow" viewbox="0 0 6 10">
                <polyline fill="none" points="1 1 5 5 1 9" stroke="#4B82FE" stroke-width="1.5">
                </polyline>
               </svg>
              </div>
              <div class="ApplePaySheet__row">
               <div class="ApplePaySheet__checkoutLabel">
                Shipping
               </div>
               <div class="ApplePaySheet__checkoutInfo ApplePaySheet__checkoutInfoAddress">
                John Appleseed
                <br/>
                27 Fredrick Ave
                <br/>
                Brothers, OR 97712
                <br/>
                United States
               </div>
               <svg class="ApplePaySheet__checkoutArrow" viewbox="0 0 6 10">
                <polyline fill="none" points="1 1 5 5 1 9" stroke="#4B82FE" stroke-width="1.5">
                </polyline>
               </svg>
              </div>
              <div class="ApplePaySheet__row">
               <div class="ApplePaySheet__checkoutLabel">
                Method
               </div>
               <div class="ApplePaySheet__checkoutInfo">
                3–Day
                <br/>
                3-4 Business Days
               </div>
               <svg class="ApplePaySheet__checkoutArrow" viewbox="0 0 6 10">
                <polyline fill="none" points="1 1 5 5 1 9" stroke="#4B82FE" stroke-width="1.5">
                </polyline>
               </svg>
              </div>
              <div class="ApplePaySheet__row">
               <div class="ApplePaySheet__checkoutLabel">
                Contact
               </div>
               <div class="ApplePaySheet__checkoutInfo">
                j.appleseed@icloud.com
                <br/>
                +1 (458) 555-2863
               </div>
               <svg class="ApplePaySheet__checkoutArrow" viewbox="0 0 6 10">
                <polyline fill="none" points="1 1 5 5 1 9" stroke="#4B82FE" stroke-width="1.5">
                </polyline>
               </svg>
              </div>
              <div class="ApplePaySheet__row">
               <div class="ApplePaySheet__checkoutLabel">
               </div>
               <div class="ApplePaySheet__checkoutInfo">
                Pay total
               </div>
               <div class="ApplePaySheet__checkoutInfo">
                $65.00
               </div>
              </div>
              <div class="ApplePaySheet__faceID">
               <div class="Face" data-js-controller="FaceIdAnimation">
                <div class="Face__phoneContainer">
                 <svg class="Face__phone" height="80" width="80">
                  <clippath class="Face__phoneClip" id="Face__phoneClip">
                   <path d="M20,85L20,85,60,85,60,220,20,220Z">
                   </path>
                  </clippath>
                  <g clip-path="url(#Face__phoneClip)">
                   <path class="Face__phoneGlare" d="M20,55L20,55,60,55,60,220,20,220Z">
                   </path>
                  </g>
                  <g class="Face__phoneIcon">
                   <rect fill="none" height="80" rx="5" width="40" x="20" y="84">
                   </rect>
                   <rect fill="#0278fc" height="2" rx=".5" width="18" x="31" y="84">
                   </rect>
                  </g>
                 </svg>
                </div>
                <div class="Face__borders" data-js-target="FaceIdAnimation.borders">
                 <svg class="Face__border--copy" data-js-target="FaceIdAnimation.borderCopy" height="100" width="100">
                  <path class="Face__corner Face__corner--tl" d="M10,30 L10,22 A12,12,0,0,1,22,10L30,10" data-js-target-list="FaceIdAnimation.tl">
                  </path>
                  <path class="Face__corner Face__corner--tr" d="M70,10 L78,10 A12,12,0,0,1,90,22L90,30" data-js-target-list="FaceIdAnimation.tr">
                  </path>
                  <path class="Face__corner Face__corner--br" d="M90,70 L90,78 A12,12,0,0,1,78,90L70,90" data-js-target-list="FaceIdAnimation.br">
                  </path>
                  <path class="Face__corner Face__corner--bl" d="M30,90 L22,90 A12,12,0,0,1,10,78L10,70" data-js-target-list="FaceIdAnimation.bl">
                  </path>
                 </svg>
                 <svg class="Face__border" data-js-target="FaceIdAnimation.border" height="100" viewbox="0 0 100 100" width="100" xmlns="http://www.w3.org/2000/svg">
                  <path class="Face__corner Face__corner--tl" d="M10,30 L10,22 A12,12,0,0,1,22,10L30,10" data-js-target-list="FaceIdAnimation.tl">
                  </path>
                  <path class="Face__corner Face__corner--tr" d="M70,10 L78,10 A12,12,0,0,1,90,22L90,30" data-js-target-list="FaceIdAnimation.tr">
                  </path>
                  <path class="Face__corner Face__corner--br" d="M90,70 L90,78 A12,12,0,0,1,78,90L70,90" data-js-target-list="FaceIdAnimation.br">
                  </path>
                  <path class="Face__corner Face__corner--bl" d="M30,90 L22,90 A12,12,0,0,1,10,78L10,70" data-js-target-list="FaceIdAnimation.bl">
                  </path>
                 </svg>
                </div>
                <svg class="Face__features" data-js-target="FaceIdAnimation.features" height="100" width="100">
                 <g class="Face__eyes" data-js-target="FaceIdAnimation.eyes">
                  <path class="Face__eye" d="M33,39 l0,6.5">
                  </path>
                  <path class="Face__eye" d="M67,39 l0,6.5">
                  </path>
                 </g>
                 <path class="Face__nose" d="M51.5,38.5 L51.5,53.5A4,4,0,0,1,47,57.5L46,57.5" data-js-target="FaceIdAnimation.nose">
                 </path>
                 <path class="Face__mouth" d="M37,68 A20,20,0,0,0,63,68" data-js-target="FaceIdAnimation.mouth">
                 </path>
                </svg>
                <svg class="Face__check">
                 <path d="M34,52,43,61,66,39">
                 </path>
                </svg>
               </div>
              </div>
             </div>
            </div>
           </div>
          </div>
         </figure>
        </div>
       </div>
      </div>
     </div>
    </div>
   </div>
  </section>
  <section class="Section HomepageLogoGrid theme--White flavor--Chroma accent--Red Section--paddingSmall Section--hasGuides">
   <div class="Section__masked">
    <div class="Section__backgroundMask">
     <div class="Section__background">
      <div aria-hidden="true" class="Guides">
       <div class="Guides__container">
        <div class="Guides__guide">
        </div>
        <div class="Guides__guide">
        </div>
        <div class="Guides__guide">
        </div>
        <div class="Guides__guide">
        </div>
        <div class="Guides__guide">
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="Section__container">
     <div class="Section__layoutContainer">
      <div class="Section__layout">
       <section class="UserLogoGrid">
        <svg class="UserLogo variant--" height="40" viewbox="0 0 200 40" width="200" xmlns="http://www.w3.org/2000/svg">
         <title>
          Instacart logo
         </title>
         <g fill="none" fill-rule="evenodd">
          <path d="M46.7 16.23c1.64 1.66 2.99 4.38 2.22 6-2.07 4.3-17.46 11.87-18.77 10.56-1.3-1.3 6.26-16.72 10.57-18.79 1.6-.77 4.32.58 5.98 2.23z" fill="var(--userLogoColor, #FF8200)" fill-rule="nonzero">
          </path>
          <path d="M54.85 14.41c-.27-.99-.95-2-1.97-2.11-1.87-.22-4.82 3.1-4.61 3.88.2.78 4.37 2.17 5.93 1.05.8-.58.92-1.82.65-2.82zm-5.8-9.17c1.4.38 2.8 1.34 2.97 2.77.3 2.62-4.33 6.76-5.43 6.47-1.1-.3-3.04-6.15-1.48-8.33.81-1.13 2.56-1.28 3.95-.91zm41.43 15.54l-1.37-.2c-1.31-.2-2.07-.63-2.07-1.4 0-.89.98-1.44 2.45-1.44 1.03 0 1.87.39 2.68.8l.16.08c.18.1.38.14.6.14.47 0 .9-.26 1.14-.68l.11-.2a1.34 1.34 0 0 0-.57-1.85 8.8 8.8 0 0 0-4.12-1.12c-3.5 0-5.77 1.7-5.77 4.42 0 2.24 1.61 3.64 4.65 4.06l1.4.18c1.46.2 2.17.64 2.17 1.33 0 .64-.34 1.48-2.61 1.48a6.7 6.7 0 0 1-3.56-.97 1.33 1.33 0 0 0-1.81.43l-.08.12c-.2.31-.25.7-.16 1.05.09.36.31.65.63.83a11.2 11.2 0 0 0 4.98 1.37c3.65 0 5.91-1.6 5.91-4.42 0-2.26-1.6-3.55-4.76-4zm42.49 4.93a1.4 1.4 0 0 0-1.8-.25c-.74.48-1.56.73-2.36.73-2.19 0-3.78-1.74-3.78-4.13 0-2.4 1.59-4.13 3.78-4.13.85 0 1.6.23 2.31.7.55.37 1.34.28 1.79-.2l.11-.13a1.53 1.53 0 0 0-.25-2.3 6.96 6.96 0 0 0-3.87-1.1c-4.21 0-7.16 2.94-7.16 7.16 0 4.22 2.95 7.16 7.16 7.16 1.46 0 2.8-.38 3.89-1.11a1.52 1.52 0 0 0 .28-2.29l-.1-.11zM64.78 10.05c-1.1 0-1.95.87-1.95 1.98 0 1.12.84 1.96 1.95 1.96 1.11 0 1.98-.86 1.98-1.96s-.87-1.98-1.98-1.98zm.6 4.96h-1.16c-.57 0-1.02.46-1.02 1.03v11.81c0 .57.46 1.03 1.02 1.03h1.15c.57 0 1.03-.46 1.03-1.03V16.04c0-.57-.46-1.03-1.03-1.03zm37.87 11.12a2.8 2.8 0 0 1-2.8-2.8V18h2.8c.57 0 1.03-.46 1.03-1.03v-.93c0-.57-.46-1.03-1.03-1.03h-2.8v-3.07c0-.57-.46-1.03-1.03-1.03h-1.21c-.57 0-1.03.46-1.03 1.03v11.2c0 3.22 2.45 6.07 5.83 6.07a1.26 1.26 0 0 0 1.27-1.27v-.79c0-.57-.47-1.02-1.03-1.02zM75.29 14.9a6.22 6.22 0 0 0-6.38 6.08v6.87c0 .57.46 1.03 1.03 1.03h1.16c.57 0 1.03-.46 1.03-1.03V21.5c0-2.13 1.28-3.54 3.16-3.54 1.88 0 3.17 1.41 3.17 3.54v6.35c0 .57.46 1.03 1.02 1.03h1.17c.56 0 1.02-.46 1.02-1.03v-6.87c0-2.8-2.28-6.08-6.38-6.08zm84.24.14a14.4 14.4 0 0 0-2.14-.14h-.15a6.14 6.14 0 0 0-6.1 6.15v6.8c0 .57.46 1.03 1.03 1.03h1.16c.57 0 1.03-.46 1.03-1.03v-6.68c0-1.94 1.38-3.2 3.08-3.2.3 0 .64.03.97.1a1.4 1.4 0 0 0 1.63-1.05l.2-.84a.93.93 0 0 0-.71-1.14zm8.56 2.96c.56 0 1.02-.46 1.02-1.03v-.93c0-.57-.46-1.03-1.02-1.03h-2.81v-3.07c0-.57-.46-1.03-1.03-1.03h-1.21c-.57 0-1.03.46-1.03 1.03v11.2c0 3.22 2.45 6.07 5.83 6.07a1.26 1.26 0 0 0 1.27-1.27v-.79c0-.57-.47-1.02-1.03-1.02a2.8 2.8 0 0 1-2.8-2.8V18h2.8zm-22.27-2a6.96 6.96 0 0 0-3.88-1.1H141.8c-1.45 0-2.79.38-3.87 1.1a6.92 6.92 0 0 0-3.13 6.06c0 2.8 1.3 5.05 3.4 6.23a6.7 6.7 0 0 0 3.42.93c2.3 0 3.69-1.3 4.12-1.87v.5c0 .56.46 1.02 1.03 1.02h1.16c.57 0 1.03-.46 1.03-1.03v-5.78a6.92 6.92 0 0 0-3.13-6.06zm-2.67 9.97a4.16 4.16 0 0 1-1.21.22h-.14a4.09 4.09 0 0 1-1.22-.22c-1.5-.53-2.5-2.01-2.5-3.9 0-2.25 1.39-3.91 3.37-4.12h.03a3.98 3.98 0 0 1 .34-.02h.09a4.1 4.1 0 0 1 .35.02h.03c1.98.2 3.37 1.87 3.37 4.11 0 1.9-1 3.38-2.5 3.91zM116.7 16a6.96 6.96 0 0 0-3.87-1.1H112.67c-1.45 0-2.8.38-3.87 1.1a6.92 6.92 0 0 0-3.14 6.06c0 2.8 1.3 5.05 3.42 6.23a6.7 6.7 0 0 0 3.4.93c2.3 0 3.7-1.3 4.13-1.87v.5c0 .56.46 1.02 1.02 1.02h1.17c.57 0 1.02-.46 1.02-1.03v-5.78A6.92 6.92 0 0 0 116.7 16zm-2.66 9.97a4.16 4.16 0 0 1-1.22.22h-.14a4.09 4.09 0 0 1-1.21-.22c-1.51-.53-2.51-2.01-2.51-3.9 0-2.25 1.4-3.91 3.37-4.12h.03a3.98 3.98 0 0 1 .35-.02h.09a4.1 4.1 0 0 1 .34.02h.03c1.98.2 3.38 1.87 3.38 4.11 0 1.9-1 3.38-2.51 3.91z" fill="var(--userLogoColor, #43B02A)" fill-rule="nonzero">
          </path>
         </g>
        </svg>
        <svg class="UserLogo variant--" height="40" viewbox="0 0 200 40" width="200" xmlns="http://www.w3.org/2000/svg">
         <title>
          Salesforce logo
         </title>
         <g fill="none" fill-rule="evenodd">
          <g fill-rule="nonzero">
           <path d="M94.78 4.37a10.08 10.08 0 0 1 7.25-3.12c3.78 0 7.06 2.11 8.82 5.23a12.35 12.35 0 0 1 17.3 11.36 12.37 12.37 0 0 1-14.73 12.18 9.01 9.01 0 0 1-11.8 3.72 10.29 10.29 0 0 1-19.1-.47 9.58 9.58 0 0 1-11.5-9.45 9.66 9.66 0 0 1 4.77-8.35 11.07 11.07 0 0 1 18.99-11.1" fill="var(--userLogoColor, #00A1E0)">
           </path>
