<!DOCTYPE html>
<!--[if lt IE 7]>      <html id='' class='web-standard new-front edge-front no-js lt-ie9 lt-ie8 lt-ie7' data-store='es'  dir="ltr"> <![endif]-->
<!--[if IE 7]>         <html id='' class='web-standard new-front edge-front no-js lt-ie9 lt-ie8' data-store='es'  dir="ltr"> <![endif]-->
<!--[if IE 8]>         <html id='' class='web-standard new-front edge-front no-js lt-ie9' data-store='es'  dir="ltr"> <![endif]-->
<!--[if gt IE 8]><!-->
<html class="web-standard new-front edge-front no-js" data-store="es" dir="ltr" id="">
 <!--<![endif]-->
 <head>
  <meta charset="utf-8"/>
  <title data-react-helmet="true">
   ZARA Official Website
  </title>
  <meta content="" data-react-helmet="true" name="description"/>
  <meta content="2021-03-08T23:09:45Z" data-react-helmet="true" http-equiv="last-modified"/>
_mkt_imageDir = /BASE_IMAGES_URL=(.*?);/.test(document.cookie) && RegExp.$1 || 'https://static.zara.net/photos/';
_mkt_videoContent = /BASE_VIDEOS_URL=(.*?);/.test(document.cookie) && RegExp.$1 || 'https://static.zara.net/video/';

var _mkt = {
  g: {
    catalogIds: _mkt_catalogIds,
    developerMode: /\bdebugMode\b/.test(document.cookie),
    edge: (/edge=(.*?);/.test(document.cookie) && RegExp.$1) || true,
    storeOpenForSale: true,
    imageDir: _mkt_imageDir,
    baseImagesUrl: _mkt_imageDir,
    staticContent: 'https://static.zara.net/static/',
    staticStore: 'https://static.zara.net/wcsstore/ZaraStorefrontAssetStore/',
    videoContent: _mkt_videoContent,
    storeId: '10701',
    storeCode: 'ES' === 'GB' ? 'uk' : 'ES'.toLowerCase(),
    langId: '-1',
    catalogId: '24551',
    countryCode: 'ES',
    langCode: 'en',
    localeEdge: 'en-ES',
    mainStoreLangCode: 'es',
    locale: 'en_GB',
    languageCode: 'en_GB',
    lastStaticSyncTimestamp: '1615216137000',
    currencyCode: "EUR",
    currencyDecimals: "-2",
    currencyFormat: "#,##0.00 ¤¤",
    currencySymbol: "EUR",
    decimalsSeparator: ".",
    thousandsSeparator: ",",
    production: /zara.(cn|com)/.test(window.location.href),
    channel: null,
    privacyPolicyURL: "https://static.zara.net/static//pdfs/ES/privacy-policy/privacy-policy-en_ES-20201030.pdf",
    config: {
      HAPPYCHUSEOK: " ",
      SILVERWEEK: " ",
      PREWARM: "false",
      MIDSEASON: "false",
      SINGLESDAY: "false",
      BLACKFRIDAY: "false",
      BLACKRIBBON: 'ES' === 'ES' || 'ES' === 'IC',
      EARTHHOUR: "false",
      BUENFIN: "false",
      PROMO: "false",
      SPECIAL_SHIPPING_MSG: "true",
      SRPLS_ACTIVATION: "true",
      SALES: !!~_mkt_catalogIds.split(' ').indexOf('24551'),
    }
  },
  at: function(/*predicate1, predicate2*/) {
    var predicate, predicates, _i, _len, g = this.g,   __slice = [].slice;
    predicates = 1 <= arguments.length ? __slice.call(arguments, 0) : [];
    for (_i = 0, _len = predicates.length; _i < _len; _i++) {
      predicate = predicates[_i];
      if (~[g.countryCode, g.localeMkt, g.langCode].indexOf(predicate)) {
        return true;
      }
    }
    return false;
  },
  is: function(channel) {
    return this.g.channel === channel;
  },
  addJs: function(asset) {
  },
  addCSS: function(asset) {
  }
}
  </script>
  <script>
   (function(){
  return
  var asset = _mkt.g.staticContent.replace(/https?:/, '') + "/mkt/css/corporate.css";
  document.write("<link rel='stylesheet' type='text/css' media='all' href='" + asset + "?" + _mkt.g.lastStaticSyncTimestamp + "' />");
})()
  </script>
  <script id="site-links" type="script/template">
   {
"newsletter": "https://www.zara.com/es/en/z-newsletter-l1400.html?v1=11110",
"2020-HOMBRE-JOIN_LIFE": " ",
"2020-HOMBRE-SHOES_BAGS-NEW_IN": " ",
"2020-MUJER-JOIN_LIFE": " ",
"2020-MUJER-NOTA_INFO_2": " ",
"2020-MUJER-SHOES_BAGS-NEW_IN": " ",
"2020-MUJER-ZAPATOS": " ",
"2020-NINOS-BEBENINA-JOIN_LIFE-EDITORIAL": " ",
"2020-NINOS-JOIN_LIFE": " ",
"2020-SUSTAINABILITY-COLECCION-HOMBRE": " ",
"2020-SUSTAINABILITY-COLECCION-MUJER": " ",
"2020-SUSTAINABILITY-COLECCION-NINOS": " ",
"2020-SUSTAINABILITY-COLECCION-NINOS-HOMEWEAR_COLLECTION-EDITORIAL": " ",
"2020-SUSTAINABILITY-COLECCION-NINOS-JOIN_LIFE_I": " ",
"2020-SUSTAINABILITY-COLECCION-TRF_STORIES-EDITORIAL": " ",
"2020-SUSTAINABILITY_HOMBRE": " ",
"2020-SUSTAINABILITY_MUJER": " ",
"2020-SUSTAINABILITY_NINOS": " ",
"COMUN-SUSTAINABILITY_APP-OCA": "https://www.zara.com/es/en/z-join-life-l1399.html?v1=1466210",
"COMUN-SUSTAINABILITY_APP-TAGS": "https://www.zara.com/es/en/z-join-life-l1399.html?v1=1464710",
"COMUN-SUSTAINABILITY_APP_KIDS-OCA": "https://www.zara.com/es/en/z-join-life-l1399.html?v1=1471727",
"COMUN-SUSTAINABILITY_APP_KIDS-TAGS": "https://www.zara.com/es/en/z-join-life-l1399.html?v1=1471726",
"COMUN-SUSTAINABILITY_APP_MAN-OCA": "https://www.zara.com/es/en/z-join-life-l1399.html?v1=1471228",
"COMUN-SUSTAINABILITY_APP_MAN-TAGS": "https://www.zara.com/es/en/z-join-life-l1399.html?v1=1471227",
"COMUN-SUSTAINABILITY_APP_WOMAN-OCA": "https://www.zara.com/es/en/join-life-oca-l2628.html?v1=1468730",
"COMUN-SUSTAINABILITY_APP_WOMAN-TAGS": "https://www.zara.com/es/en/z-join-life-l1399.html?v1=1468729",
"V2020-MUJER-NOTA_INFO": " ",
"V2020-NINOS-JOIN_LIFE-COLECCION" : " ",
"V2020-NINOS-SHOES_BAGS-NINA-BOLSOS_Y_MOCHILAS": " ",
"W2020-SUSTAINABILITY_NINOS-COLECCION" : " ",
"contact": "https://www.zara.com/es/en/z-contact-l1392.html?v1=11113",
"jlTags": ["https://www.zara.com/es/en/z-join-life-l1399.html?v1=1464710"],
"jlTagsKids": ["https://www.zara.com/es/en/z-join-life-l1399.html?v1=1471726"],
"jlTagsMan": ["https://www.zara.com/es/en/z-join-life-l1399.html?v1=1471227"],
"jlTagsWoman": ["https://www.zara.com/es/en/z-join-life-l1399.html?v1=1468729"],
"sostenibility-stores": "https://www.zara.com/es/en/z-stores-l1404.html?v1=11108&donationOnly=true",
"sostenibilityStoresUrl": "https://www.zara.com/es/en/z-stores-l1404.html?v1=11108&donationOnly=true"
}
  </script>
  <script>
   (function(){
    var _ = _mkt;
    _.g.channel = 'spa'
  })()
  </script>
  <script>
   (function(){
  var _ = _mkt,
  js = _.addJs,
  css = _.addCSS,
  standard = { apps: 'standard-apps', standard : 'standard', spa: 'standard-spa', mobile: 'mobile' }[_.g.channel],
  static = _.g.staticContent.replace(/https?:/, ''),
  vendor = static + "/common/js/vendor/",
  html = document.documentElement;
  css(standard);
  for (var evt in _.g.config) {
    if (_.g.config[evt] === "true") {
      if (html.classList)
        html.classList.add(evt);
      else
        html.className += ' ' + evt;
    }
  }
  if (_.is('standard')) {
    js(vendor + "jquery-1.11.1.min.js");
    js('zaralib-p');
    js('mkt');
  }
  if (_.is('spa')){
  }
  if (_.is('apps')) {
    js(vendor + "modernizr-comp-1440438994668.js");
    js(vendor + "jquery-1.11.1.min.js");
    js(vendor + "accounting/accounting.min.js");
    window.zara || (window.zara = {});
    window.zara.extensions = window.zara.behaviour = [];
    js('mkt');
  }
  if (_.is('mobile')) {
  }
})()
  </script>
  <link href="https://static.zara.net/static///mkt/dist/mkt.css?1615216137000" id="mkt-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="https://static.zara.net/static//mkt/css/corporate/en_GB.css?1615216137000" media="all" rel="stylesheet" type="text/css"/>
  <link href="https://static.zara.net/static//mkt/css/store.css?1615216137000" media="all" rel="stylesheet" type="text/css"/>
  <script>
   (function() {
    var _ = _mkt;
    if (!_.is('standard')) return;
    jQuery.noConflict();
    zara.extensions.unshift(function(ctx){
       ctx.globals.catalogId = 24551;
       ctx.globals.lastStaticSyncTimestamp = 1615216137000;
       $(document.html).data('store', ctx.globals.countryCode);
       if (!Modernizr.touch && Browser.ie) { $(document.html).addClass('ie'); }
    });
}());
  </script>
  <!-- ..................................................................................................... -->
  <script type="text/javascript">
   window.optimizely = window.optimizely || [];window.optimizely.push(["activate"]);
  </script>
  <script>
   (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-NK4BSSL');
  </script>
  <script>
   (window.BOOMR_mq=window.BOOMR_mq||[]).push(["addVar",{"rua.upush":"false","rua.cpush":"false","rua.upre":"false","rua.cpre":"false","rua.uprl":"false","rua.cprl":"false","rua.cprf":"false","rua.trans":"","rua.cook":"false","rua.ims":"false","rua.ufprl":"false","rua.cfprl":"false"}]);
  </script>
  <script>
   !function(){function o(n,i){if(n&&i)for(var r in i)i.hasOwnProperty(r)&&(void 0===n[r]?n[r]=i[r]:n[r].constructor===Object&&i[r].constructor===Object?o(n[r],i[r]):n[r]=i[r])}try{var n=decodeURIComponent("%7B%0A%20%20%20%20%22Autorun%22%3A%20false%2C%0A%20%20%20%20%22History%22%3A%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22auto%22%3A%20true%2C%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22enabled%22%3A%20true%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%2C%0A%20%20%20%20%22Continuity%22%3A%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22enabled%22%3A%20true%2C%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22monitorStats%22%3A%20false%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%7D");if(n.length>0&&window.JSON&&"function"==typeof window.JSON.parse){var i=JSON.parse(n);void 0!==window.BOOMR_config?o(window.BOOMR_config,i):window.BOOMR_config=i}}catch(r){window.console&&"function"==typeof window.console.error&&console.error("mPulse: Could not parse configuration",r)}}();
  </script>
  <script>
   !function(e){var n="https://s.go-mpulse.net/boomerang/";if("False"=="True")e.BOOMR_config=e.BOOMR_config||{},e.BOOMR_config.PageParams=e.BOOMR_config.PageParams||{},e.BOOMR_config.PageParams.pci=!0,n="https://s2.go-mpulse.net/boomerang/";if(window.BOOMR_API_key="KAZLT-VPAY6-9BKL5-JEPJR-ULDBV",function(){function e(){if(!o){var e=document.createElement("script");e.id="boomr-scr-as",e.src=window.BOOMR.url,e.async=!0,i.parentNode.appendChild(e),o=!0}}function t(e){o=!0;var n,t,a,r,d=document,O=window;if(window.BOOMR.snippetMethod=e?"if":"i",t=function(e,n){var t=d.createElement("script");t.id=n||"boomr-if-as",t.src=window.BOOMR.url,BOOMR_lstart=(new Date).getTime(),e=e||d.body,e.appendChild(t)},!window.addEventListener&&window.attachEvent&&navigator.userAgent.match(/MSIE [67]\./))return window.BOOMR.snippetMethod="s",void t(i.parentNode,"boomr-async");a=document.createElement("IFRAME"),a.src="about:blank",a.title="",a.role="presentation",a.loading="eager",r=(a.frameElement||a).style,r.width=0,r.height=0,r.border=0,r.display="none",i.parentNode.appendChild(a);try{O=a.contentWindow,d=O.document.open()}catch(c){n=document.domain,a.src="javascript:var d=document.open();d.domain='"+n+"';void(0);",O=a.contentWindow,d=O.document.open()}if(n)d._boomrl=function(){this.domain=n,t()},d.write("<bo"+"dy onload='document._boomrl();'>");else if(O._boomrl=function(){t()},O.addEventListener)O.addEventListener("load",O._boomrl,!1);else if(O.attachEvent)O.attachEvent("onload",O._boomrl);d.close()}function a(e){window.BOOMR_onload=e&&e.timeStamp||(new Date).getTime()}if(!window.BOOMR||!window.BOOMR.version&&!window.BOOMR.snippetExecuted){window.BOOMR=window.BOOMR||{},window.BOOMR.snippetStart=(new Date).getTime(),window.BOOMR.snippetExecuted=!0,window.BOOMR.snippetVersion=12,window.BOOMR.url=n+"KAZLT-VPAY6-9BKL5-JEPJR-ULDBV";var i=document.currentScript||document.getElementsByTagName("script")[0],o=!1,r=document.createElement("link");if(r.relList&&"function"==typeof r.relList.supports&&r.relList.supports("preload")&&"as"in r)window.BOOMR.snippetMethod="p",r.href=window.BOOMR.url,r.rel="preload",r.as="script",r.addEventListener("load",e),r.addEventListener("error",function(){t(!0)}),setTimeout(function(){if(!o)t(!0)},3e3),BOOMR_lstart=(new Date).getTime(),i.parentNode.appendChild(r);else t(!1);if(window.addEventListener)window.addEventListener("load",a,!1);else if(window.attachEvent)window.attachEvent("onload",a)}}(),"".length>0)if(e&&"performance"in e&&e.performance&&"function"==typeof e.performance.setResourceTimingBufferSize)e.performance.setResourceTimingBufferSize();!function(){if(BOOMR=e.BOOMR||{},BOOMR.plugins=BOOMR.plugins||{},!BOOMR.plugins.AK){var n=""=="true"?1:0,t="",a="eyaboagm2brdajqacqdoqaacs5qenmeb-f-5ede3b664-clienttons-s.akamaihd.net",i={"ak.v":"30","ak.cp":"102677","ak.ai":parseInt("182996",10),"ak.ol":"0","ak.cr":62,"ak.ipv":6,"ak.proto":"http/1.1","ak.rid":"3dfe80d7","ak.r":34265,"ak.a2":n,"ak.m":"dsca","ak.n":"essl","ak.bpcip":"2600:1700:ccd0:6230::","ak.cport":53140,"ak.gh":"184.26.53.5","ak.quicv":"","ak.tlsv":"tls1.2","ak.0rtt":"","ak.csrc":"-","ak.acc":"reno","ak.t":"1615245441","ak.ak":"hOBiQwZUYzCg5VSAfCLimQ==4CG2LPy+sNltU0o4YKRHYGN2bfKQuWG7Jb4Mm7AJgsvK6R+HhTddxybgDNI0pi4bialjSALYzmKdcRrPPfH1WCj4xQzNzU665JARPCANlPCOXlFhdNIhpNHImMEKzlTMSQ6byVooEH1p6KwY2sTl86DQHn0mLw7Xoq//hCt9zRNGcg75m3dDVMdBmPjCoxjWcSaB8D7H9BKqLTzm0HLyQ95rSx1rdJFvFzAPqUaco87fRd2envEWjZv/5gWQby0EsPpO3R8sSwOG89HHvRBjL4MIf9kti/CeYB0v95NVVCgx+DFNhzBGU/EE5wD3Ts4iWQOCvRFOymiyQ1A0bLNjWdA80CsE0WR5N0b2hD1eZaevCL5+9QyMge0vJzoatIAXGONmDryYcllEOhzOeikx0OKWU1fSiLRgfpkBnVodjYk=","ak.pv":"388","ak.dpoabenc":""};if(""!==t)i["ak.ruds"]=t;var o={i:!1,av:function(n){var t="http.initiator";if(n&&(!n[t]||"spa_hard"===n[t]))i["ak.feo"]=void 0!==e.aFeoApplied?1:0,BOOMR.addVar(i)},rv:function(){var e=["ak.bpcip","ak.cport","ak.cr","ak.csrc","ak.gh","ak.ipv","ak.m","ak.n","ak.ol","ak.proto","ak.quicv","ak.tlsv","ak.0rtt","ak.r","ak.acc","ak.t"];BOOMR.removeVar(e)}};BOOMR.plugins.AK={akVars:i,akDNSPreFetchDomain:a,init:function(){if(!o.i){var e=BOOMR.subscribe;e("before_beacon",o.av,null,null),e("onbeacon",o.rv,null,null),o.i=!0}return this},is_complete:function(){return!0}}}}()}(window);
  </script>
 </head>
 <body class="no-mkt" id="catalog-area">
  <div id="app-root">
   <div class="theme theme--mouse-user">
    <div class="theme__app" id="theme-app">
     <div class="">
      <div class="worldwide__canonical-list">
       <a href="https://www.zara.com/al/">
        Albania
       </a>
       <a href="https://www.zara.com/dz/">
        Algérie
       </a>
       <a href="https://www.zara.com/ad/">
        Andorra
       </a>
       <a href="https://www.zara.com/am/">
        Armenia
       </a>
       <a href="https://www.zara.com/ar/">
        Argentina
       </a>
       <a href="https://www.zara.com/aw/">
        Aruba
       </a>
       <a href="https://www.zara.com/au/">
        Australia
       </a>
       <a href="https://www.zara.com/az/">
        Azerbaijan
       </a>
       <a href="https://www.zara.com/bh/">
        Bahrain
       </a>
       <a href="https://www.zara.com/be/">
        Belgium
       </a>
       <a href="https://www.zara.com/by/">
        Беларусь/Belarus
       </a>
       <a href="https://www.zara.com/ba/">
        Bosnia And Herzegovina
       </a>
       <a href="https://www.zara.com/br/">
        Brasil
       </a>
       <a href="https://www.zara.com/bg/">
        България / Bulgaria
       </a>
       <a href="https://www.zara.com/ca/">
        Canada
       </a>
       <a href="https://www.zara.com/cl/">
        Chile
       </a>
       <a href="https://www.zara.cn/cn/">
        MAINLAND CHINA / 中国大陆
       </a>
       <a href="https://www.zara.com/hk/">
        Hong Kong SAR / 香港特別行政區
       </a>
       <a href="https://www.zara.com/mo/">
        Macau SAR / 澳門特別行政區
       </a>
       <a href="https://www.zara.com/tw/">
        Taiwan, China / 中國台灣
       </a>
       <a href="https://www.zara.com/co/">
        Colombia
       </a>
       <a href="https://www.zara.com/cr/">
        Costa Rica
       </a>
       <a href="https://www.zara.com/cy/">
        Cyprus
       </a>
       <a href="https://www.zara.com/cz/">
        Česká republika
       </a>
       <a href="https://www.zara.com/dk/">
        Danmark
       </a>
       <a href="https://www.zara.com/de/">
        Deutschland / Germany
       </a>
       <a href="https://www.zara.com/ec/">
        Ecuador
       </a>
       <a href="https://www.zara.com/ee/">
        Eesti / Estonia
       </a>
       <a href="https://www.zara.com/eg/">
        Egypt
       </a>
       <a href="https://www.zara.com/sv/">
        El Salvador
       </a>
       <a href="https://www.zara.com/es/">
        España
       </a>
       <a href="https://www.zara.com/fi/">
        Finland
       </a>
       <a href="https://www.zara.com/fr/">
        France
       </a>
       <a href="https://www.zara.com/ge/">
        Georgia
       </a>
       <a href="https://www.zara.com/gr/">
        Greece / Ελλαδα
       </a>
       <a href="https://www.zara.com/gt/">
        Guatemala
       </a>
       <a href="https://www.zara.com/hn/">
        Honduras
       </a>
       <a href="https://www.zara.com/hr/">
        Hrvatska / Croatia
       </a>
       <a href="https://www.zara.com/hu/">
        Hungary / Hungary
       </a>
       <a href="https://www.zara.com/is/">
        Iceland
       </a>
       <a href="https://www.zara.com/in/">
        India
       </a>
       <a href="https://www.zara.com/id/">
        Indonesia
       </a>
       <a href="https://www.zara.com/ie/">
        Ireland
       </a>
       <a href="https://www.zara.com/il/">
        Israel
       </a>
       <a href="https://www.zara.com/it/">
        Italia / Italy
       </a>
       <a href="https://www.zara.com/jp/">
        Japan / 日本
       </a>
       <a href="https://www.zara.com/jo/">
        Jordan
       </a>
       <a href="https://www.zara.com/kz/">
        Kazakhstan
       </a>
       <a href="https://www.zara.com/xk/">
        Kosovo
       </a>
       <a href="https://www.zara.com/kw/">
        Kuwait
       </a>
       <a href="https://www.zara.com/lv/">
        Latvija / Latvia
       </a>
       <a href="https://www.zara.com/lb/">
        Lebanon
       </a>
       <a href="https://www.zara.com/lt/">
        Lietuva / Lithuania
       </a>
       <a href="https://www.zara.com/lu/">
        Luxembourg
       </a>
