/**
* @file: CSS Matrix
* @version: 1.0.0
* @theme: Classic
*/

/* wpForo Dynamic CSS Document */

#wpforo #wpforo-wrap *::selection{color: #000000; background: #43A6DF;}
#wpforo #wpforo-wrap *::-moz-selection{color: #000000; background: #43A6DF;}

#wpforo #wpforo-wrap { color: #333333; background: #FFFFFF }
#wpforo #wpforo-wrap .wpforo-subforum i{ color:#999999; }
#wpforo #wpforo-wrap #footer { background:#E6E6E6;}
#wpforo #wpforo-wrap .wpf-p-error { background-color: #E6E6E6; color: #333333; }
#wpforo #wpforo-wrap .wpf-res-menu { color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-menu { background-color:#555555; }
#wpforo #wpforo-wrap #wpforo-menu li { border-right:#777777 1px solid; }
#wpforo #wpforo-wrap #wpforo-menu li a { color: #FFFFFF; }

#wpforo #wpforo-wrap .wpforo-active,
#wpforo #wpforo-wrap #wpforo-menu li:hover,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-ancestor,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-parent,
#wpforo #wpforo-wrap #wpforo-menu .current_page_item { background-color: #43A6DF!important; }

#wpforo-load { color: #43A6DF; }
#wpforo-load i{ color: #43A6DF!important; }

#wpforo #wpforo-wrap .wpf-search input[type="text"]{ color: #555555; background: transparent; }
#wpforo #wpforo-wrap .wpf-search input[type="text"]:focus{ background: #F5F5F5; }
#wpforo #wpforo-wrap .wpf-search i{ color: #43A6DF; }

#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts{color: #999999; border-right: 1px solid #777777; }
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i{color:#999999;text-shadow: 0 0 5px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i:hover{color: #CCCCCC;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i:hover{text-shadow: 0 0 20px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts-count{color: #FF812D; text-shadow: 0 0 5px #000000;}

#wpforo #wpf-widget-profile .wpf-widget-alerts, #wpf-widget-profile .wpf-widget-alerts{color: #999999; border-right: none; }
#wpforo #wpf-widget-profile .wpf-widget-alerts i, #wpf-widget-profile .wpf-widget-alerts i{color:#999999;}
#wpforo #wpf-widget-profile .wpf-widget-alerts i:hover, #wpf-widget-profile .wpf-widget-alerts i:hover{color: #CCCCCC;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i, #wpf-widget-profile .wpf-widget-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover, #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover{}
#wpforo #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count, #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count{color: #FF812D;}

#wpforo #wpforo-wrap .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}

#wpf-widget-profile .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}


#wpforo #wpforo-wrap #wpforo-poweredby{ background-color:#555555; color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-poweredby a{ color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-title{ color:#333333;}
#wpforo #wpforo-wrap #wpforo-description{color:#555555;border-bottom:1px solid #CCCCCC;}

#wpforo #wpforo-wrap a { color: #3F7796; }
#wpforo #wpforo-wrap a:visited { color: #3F7796; }
#wpforo #wpforo-wrap a:hover{ color: #659FBE;}
#wpforo #wpforo-wrap a:active { color: #659FBE; }

#wpforo #wpforo-wrap .wpflink { color: #3F7796; }
#wpforo #wpforo-wrap .wpflink:hover { color: #659FBE; }

#wpforo #wpforo-wrap pre { border:#E6E6E6 1px solid; background:#DFF4FF; }

#wpforo #wpforo-wrap  #wpforo-stat-body .wpf-stat-item .wpf-stat-value{color:#777777;}
#wpforo #wpforo-wrap  #wpforo-stat-body .wpf-stat-item .wpf-stat-label{border-top:1px dotted #CCCCCC; color:#777777;}
#wpforo #wpforo-wrap  #wpforo-stat-body .wpf-last-info i{color:#777777;}

#wpforo #wpforo-wrap  #wpforo-stat-body .wpf-new i,
#wpforo #wpforo-wrap  #wpforo-stat-body .wpf-all-read i{color:#4A8EB3;}

#wpforo #wpforo-wrap .widget-title,
.wpforo-widget-wrap .widget-title{ border-bottom:2px solid #E6E6E6;}
#wpforo #wpforo-wrap .wpforo-widget-wrap .wpforo-widget-content li,
.wpforo-widget-wrap .wpforo-widget-content li{ border-bottom:1px dotted #CCCCCC; }

.wpforo-widget-wrap .wpf-widget-tags li{border:none!important;}
.wpforo-widget-wrap .wpf-widget-tags li a{border-color:#659FBE!important; }
.wpforo-widget-wrap .wpf-widget-tags li span{border:1px solid #659FBE!important; background-color: #659FBE!important;color: #FFFFFF!important;}
.wpforo-widget-wrap .wpf-widget-tags li a:hover{background-color: #659FBE!important;color: #FFFFFF!important;}
.wpforo-widget-wrap .wpf-prof-footer .wpf-prof-buttons a:hover{background: #659FBE!important;}

.ui-dialog { z-index: 999998 !important; }
.wpf-video{	margin: 10px !important; }

.ui-dialog .ui-widget-header{  background-color: #43A6DF!important; border-bottom:#CCCCCC 1px solid!important; }
.ui-dialog .ui-widget-header span.ui-dialog-title{ color: #FFFFFF !important; }
.ui-widget input[type="submit"]:hover{ background:#0099CC; }
.ui-widget input[type="submit"]{ background:#43A6DF; color:#FFFFFF; border: 1px solid #0099CC; }

#wpforo #wpforo-wrap .wpforo-topic-badges i.fa,
#wpforo #wpforo-wrap .wpforo-topic-badges i.fas,
#wpforo #wpforo-wrap .wpforo-topic-badges i.fab,
#wpforo #wpforo-wrap .wpforo-topic-badges i.far,
#wpforo #wpforo-wrap .wpforo-topic-badges i.fal { color: #43A6DF; }

#wpf_multi_quote .wpf-multi-quote{color: #FFFFFF; background: #43A6DF;}
body.wpf-dark #wpf_multi_quote .wpf-multi-quote{color: #3F7796;}

#wpf-msg-box a{color:#FFFFFF;}
#wpf-msg-box a:hover{color:#E6E6E6;}
#wpf-msg-box &gt; p{color:#FFFFFF!important;background-color:#43A6DF;background:-moz-linear-gradient(#43A6DF);background:-o-linear-gradient(#43A6DF);background:linear-gradient(#43A6DF);}
#wpf-msg-box &gt; p:after{border-color:transparent #43A6DF;}

#wpf-msg-box &gt; p.error{background-color:#F46464;background:-moz-linear-gradient(#F46464);background:-o-linear-gradient(#F46464);background:linear-gradient(#F46464);}
#wpf-msg-box &gt; p.error:after{border-color:transparent #F46464;}
#wpf-msg-box &gt; p.success{background-color:#00A636;background:-moz-linear-gradient(#00A636);background:-o-linear-gradient(#00A636);background:linear-gradient(#00A636);}
#wpf-msg-box &gt; p.success:after{border-color:transparent #00A636;}

body.wpf-dark #wpf-msg-box &gt; p, body.wpf-dark #wpf-msg-box a, body.wpf-dark #wpf-msg-box a:visited{color:#3F7796!important;}
body.wpf-dark #wpf-msg-box a:hover, body.wpf-dark #wpf-msg-box a:active{color:#659FBE!important;}

#wpforo #wpforo-wrap .wpf-field { border-bottom: 1px solid #FFFFFF;}
#wpforo #wpforo-wrap .wpf-field .wpf-label i{ color: #777777; }
#wpforo #wpforo-wrap .wpf-field:not(.wpf-field-type-tinymce) .wpf-field-wrap i{ color: #777777; }

#wpforo #wpforo-wrap .wpf-field {border-bottom: 1px solid #FFFFFF;}
#wpforo #wpforo-wrap .wpf-field .wpf-field-cl{ clear:both;}
#wpforo #wpforo-wrap .wpf-field input {max-width: 100%;}
#wpforo #wpforo-wrap .wpf-field input[type="text"],
#wpforo #wpforo-wrap .wpf-field input[type="password"],
#wpforo #wpforo-wrap .wpf-field input[type="email"],
#wpforo #wpforo-wrap .wpf-field input[type="date"],
#wpforo #wpforo-wrap .wpf-field input[type="number"],
#wpforo #wpforo-wrap .wpf-field input[type="url"],
#wpforo #wpforo-wrap .wpf-field input[type="tel"],
#wpforo #wpforo-wrap .wpf-field textarea,
#wpforo #wpforo-wrap .wpf-field select{box-shadow: 0 0 2px 0px #E6E6E6;}
#wpforo #wpforo-wrap .wpf-field input::-webkit-input-placeholder, #wpforo #wpforo-wrap .wpf-field textarea::-webkit-input-placeholder  { color: #999999;}
#wpforo #wpforo-wrap .wpf-field input::-moz-placeholder, #wpforo #wpforo-wrap .wpf-field textarea::-moz-placeholder  {color: #999999;}
#wpforo #wpforo-wrap .wpf-field input:-ms-input-placeholder, #wpforo #wpforo-wrap .wpf-field textarea:-ms-input-placeholder  {color: #999999;}
#wpforo #wpforo-wrap .wpf-field input:-moz-placeholder, #wpforo #wpforo-wrap .wpf-field textarea:-moz-placeholder {color: #999999;}
#wpforo #wpforo-wrap .wpf-field input[type="text"]:focus, #wpforo #wpforo-wrap .wpf-field input[type="password"]:focus, #wpforo #wpforo-wrap .wpf-field input[type="email"]:focus,#wpforo #wpforo-wrap .wpf-field input[type="date"]:focus,#wpforo #wpforo-wrap .wpf-field input[type="number"]:focus,#wpforo #wpforo-wrap .wpf-field input[type="url"]:focus,#wpforo #wpforo-wrap .wpf-field input[type="tel"]:focus,#wpforo #wpforo-wrap .wpf-field textarea:focus,
#wpforo #wpforo-wrap .wpf-field select:focus{ box-shadow: 0 0 4px 0 #CCCCCC; }
#wpforo #wpforo-wrap .wpf-field .wpf-label i{ padding-right:5px; width:25px;}
#wpforo #wpforo-wrap .wpf-field .wpf-field-wrap i{}
#wpforo #wpforo-wrap .wpf-field .wpf-field-required-icon{color: #FF812D;}
#wpforo #wpforo-wrap .wpf-add-topic-title{border: 1px dashed #43A6DF; color: #43A6DF; border-right: none; border-left: none;}
#wpforo #wpforo-wrap .wpf-table .wpfw-1 .wpf-field:nth-child(even) {background-color: #F5F5F5;}
#wpforo #wpforo-wrap .wpf-acp-header{border-bottom: 1px dashed #43A6DF;}
#wpforo #wpforo-wrap .wpf-acp-header .wpf-acp-toggle i{color: #43A6DF;}

#wpforo #wpforo-wrap .wpf-tools {background: #F5F5F5; border-bottom:#E6E6E6 3px solid; outline:3px solid #FFFFFF;}
#wpforo #wpforo-wrap .wpf-tools .wpf-tool-tabs .wpf-tool-tab{ border-bottom-color: #999999; }
#wpforo #wpforo-wrap .wpf-tools .wpf-tool-tabs .wpf-tool-tab.wpf-tt-active{ border-top-color: #43A6DF; color:#43A6DF; }
#wpforo #wpforo-wrap .wpf-tools .wpf-tool h3{ color: #E6E6E6}
#wpforo #wpforo-wrap .wpf-tools .wpf-tool .wpf-tool-desc{ color: #999999;}
#wpforo #wpforo-wrap .wpf-tools .wpf-tool li input[type="text"]{background: #FFFFFF;}
#wpforo #wpforo-wrap .wpf-tools .wpf-tool .wpf-split-posts{background: #FFFFFF; border: 1px solid #DADADA; border-left: 3px solid #DADADA; }
#wpforo #wpforo-wrap .wpf-tools .wpf-tool .wpf-split-posts ul li{border-bottom: 1px dotted #CCCCCC;}
#wpforo #wpforo-wrap .wpf-tools .wpf-tool li input[type="text"]::placeholder {color: #CCCCCC; opacity: 1;}
#wpforo #wpforo-wrap .wpf-tools .wpf-tool li input[type="text"]:-ms-input-placeholder {color: #CCCCCC;}
#wpforo #wpforo-wrap .wpf-tools .wpf-tool li input[type="text"]::-ms-input-placeholder {color: #CCCCCC;}

#wpforo #wpforo-wrap .wpf-sb-1{color:#CCCCCC;background-color:#F5F5F5;}
#wpforo #wpforo-wrap .wpf-sb-2{color:#43A6DF;background-color:#F5F5F5;}
#wpforo #wpforo-wrap .wpf-sb-3{color:#CCCCCC;background-color:transparent;}
#wpforo #wpforo-wrap .wpf-sb-4{color:#43A6DF;background-color:transparent;}
#wpforo #wpforo-wrap .wpf-sb .wpf-sb-buttons i{color: #CCCCCC;}
#wpforo #wpforo-wrap .wpf-sb .wpf-sb-toggle .wpfsa{color:#43A6DF!important;}
#wpforo #wpforo-wrap .wpfl-1 .wpf-sb-right.wpf-sb-1,
#wpforo #wpforo-wrap .wpfl-1 .wpf-sb-right.wpf-sb-2{border:1px solid #E6E6E6;}
#wpforo #wpforo-wrap .wpfl-2 .wpf-sb-right, #wpforo #wpforo-wrap .wpfl-3 .wpf-sb-right{ border-top:1px solid #E6E6E6;}
#wpforo #wpforo-wrap .wpfl-2 .wpf-sb-left, #wpforo #wpforo-wrap .wpfl-3 .wpf-sb-left{ background-color:transparent;}
#wpforo #wpforo-wrap .wpf-sb.wpf-sb-top .wpf-sb-buttons{border-left: 1px dotted #3F7796;}
[dir="rtl"] #wpforo #wpforo-wrap .wpf-sb.wpf-sb-top .wpf-sb-buttons{border-right: 1px dotted #3F7796; border-left:none;}
#wpforo #wpforo-wrap .wpf-sb.wpf-sb-top.sb-tt-expanded .wpf-sb-buttons i{color:#3F7796;}
#wpforo #wpforo-wrap .wpf-sbtn {color: #555555;}
#wpforo #wpforo-wrap .wpf-sbtn .wpf-sbtn-title i{color: #999999;}
#wpforo #wpforo-wrap .wpf-sbtn.wpf-sb-style-grey .wpf-sb-button{background: #aaaaaa; color: #ffffff; }
#wpforo #wpforo-wrap .wpf-sbtn.wpf-sb-style-grey .wpf-sb-button.wpf-sb-icon{background: transparent; color: #777777; border: 1px solid #bbbbbb;}
#wpforo #wpforo-wrap .wpf-sb .wpf-fb .wpfsa, #wpforo #wpforo-wrap .wpf-sb .wpf-fb i:hover{ color: #4267b2!important;}
#wpforo #wpforo-wrap .wpf-sb .wpf-tw .wpfsa, #wpforo #wpforo-wrap .wpf-sb .wpf-tw i:hover{ color: #1DA1F2!important;}
#wpforo #wpforo-wrap .wpf-sb .wpf-wapp .wpfsa, #wpforo #wpforo-wrap .wpf-sb .wpf-wapp i:hover{ color: #1BD741!important;}
#wpforo #wpforo-wrap .wpf-sb .wpf-lin .wpfsa, #wpforo #wpforo-wrap .wpf-sb .wpf-lin i:hover{ color: #0A75B5!important;}
#wpforo #wpforo-wrap .wpf-sb .wpf-gg .wpfsa, #wpforo #wpforo-wrap .wpf-sb .wpf-gg i:hover{ color: #DB4437!important;}
#wpforo #wpforo-wrap .wpf-sb .wpf-vk .wpfsa, #wpforo #wpforo-wrap .wpf-sb .wpf-vk i:hover{ color: #4A76A8!important;}
#wpforo #wpforo-wrap .wpf-sb .wpf-ok .wpfsa, #wpforo #wpforo-wrap .wpf-sb .wpf-ok i:hover{ color: #EE8208!important;}
#wpforo #wpforo-wrap .wpf-sbtn .wpf-sb-button.wpf-fb:hover{ background-color: #4267b2; border-color: #4267b2; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn .wpf-sb-button.wpf-tw:hover{ background-color: #1DA1F2; border-color: #1DA1F2; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn .wpf-sb-button.wpf-lin:hover{ background-color: #0A75B5; border-color: #0A75B5; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn .wpf-sb-button.wpf-wapp:hover{ background-color: #1BD741; border-color: #1BD741; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn .wpf-sb-button.wpf-gg:hover{ background-color: #DB4437; border-color: #DB4437; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn .wpf-sb-button.wpf-vk:hover{ background-color: #4A76A8; border-color: #4A76A8; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn .wpf-sb-button.wpf-ok:hover{ background-color: #EE8208; border-color: #EE8208; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn.wpf-sb-style-colored .wpf-sb-button.wpf-fb{ background-color: #4267b2; border-color: #4267b2; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn.wpf-sb-style-colored .wpf-sb-button.wpf-tw{ background-color: #1DA1F2; border-color: #1DA1F2; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn.wpf-sb-style-colored .wpf-sb-button.wpf-wapp{ background-color: #1BD741; border-color: #1BD741; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn.wpf-sb-style-colored .wpf-sb-button.wpf-lin{ background-color: #0A75B5; border-color: #0A75B5; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn.wpf-sb-style-colored .wpf-sb-button.wpf-gg{ background-color: #DB4437; border-color: #DB4437; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn.wpf-sb-style-colored .wpf-sb-button.wpf-vk{ background-color: #4A76A8; border-color: #4A76A8; color: #fff;}
#wpforo #wpforo-wrap .wpf-sbtn.wpf-sb-style-colored .wpf-sb-button.wpf-ok{ background-color: #EE8208; border-color: #EE8208; color: #fff;}
#wpforo #wpforo-wrap .wpforo-revisions-wrap{border-color: #E6E6E6;}
#wpforo #wpforo-wrap .wpforo-revisions-wrap *{border-color: #43A6DF !important;}
#wpforo #wpforo-wrap .wpforo-revision{background-color: #F5F5F5; box-shadow: 0 0 4px #CCCCCC;}
#wpforo #wpforo-wrap .wpforo-revision .wpforo-revision-top{color: #666666;}
#wpforo #wpforo-wrap .wpforo-revisions-wrap .wpforo-revision-body{background-color: #FFFFFF; color: #555555;}
#wpforo #wpforo-wrap .wpf-topic-form-wrap &gt; .wpf-extra-fields{border-top:1px #E6E6E6 solid;}
#wpforo #wpforo-wrap.wpf-dark .wpforo-revision .wpforo-revision-top{color: #999999;}
#wpforo #wpforo-wrap.wpf-dark .wpforo-revisions-wrap .wpforo-revision-body{background-color: #E6E6E6; color: #3F7796;}

@media screen and (max-width:600px) {
	#wpforo #wpforo-wrap #wpforo-menu .wpf-menu{background-color:#555555;}
	#wpforo #wpforo-wrap .wpfl-1 .wpforo-post .wpf-right .wpforo-post-content-top{border-top: 1px solid #E6E6E6; }
}

#wpforo #wpforo-wrap.wpf-dark { color: #3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfcl-3{ color:#3F7796!important; }
#wpforo #wpforo-wrap.wpf-dark .wpfcl-1{ color:#3F7796!important; }
#wpforo #wpforo-wrap.wpf-dark .wpfcl-4{ color:#3F7796!important; }
#wpforo #wpforo-wrap.wpf-dark .wpf-action{ color: #3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpforo-post .wpforo-post-content p{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark #wpforo-menu li a { color: #3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-2 .head-stat-lastpost, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .head-stat-lastpost{ color: #3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-last-post{ color: #3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-topic-stat-lastpost, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .wpforo-topic-stat-lastpost{ color: #3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-forum-description, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .wpforo-forum-description{ color: #3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-1 .cat-title, #wpforo #wpforo-wrap.wpf-dark .wpfl-2 .cat-title, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .cat-title{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-1 .wpforo-category div, #wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-category div, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .wpforo-category div, #wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpforo-category div{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-1 .wpforo-last-topic-date, #wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-last-topic-date, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .wpforo-last-topic-date{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-1 .wpforo-topic-stat-posts, #wpforo #wpforo-wrap.wpf-dark .wpfl-1 .wpforo-topic-stat-views{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-topic-stat-posts, #wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-topic-stat-views{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-3 .wpforo-topic-stat-posts, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .wpforo-topic-stat-views{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-1 .wpforo-last-post-date, #wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-last-post-date, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .wpforo-last-post-date{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-1 .head-title, #wpforo #wpforo-wrap.wpf-dark .wpfl-2 .head-title, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .head-title{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-1 .head-stat-posts, #wpforo #wpforo-wrap.wpf-dark .wpfl-2 .head-stat-posts, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .head-stat-posts{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-1 .head-stat-views, #wpforo #wpforo-wrap.wpf-dark .wpfl-2 .head-stat-views, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .head-stat-views{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-1 .wpforo-post .wpf-left, #wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-post .wpf-left, #wpforo #wpforo-wrap.wpf-dark .wpfl-3 .wpforo-post .wpf-left{ color:#3F7796; }
#wpforo #wpforo-wrap .wpfl-1 .wpforo-post .wpf-right .wpforo-post-content-top, #wpforo #wpforo-wrap .wpfl-2 .wpforo-post .wpf-right .wpforo-post-content-top, #wpforo #wpforo-wrap .wpfl-3 .wpforo-post .wpf-right .wpforo-post-content-top{ color:#3F7796; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-forum-stat-questions, #wpforo #wpforo-wrap .wpfl-3 .wpforo-forum-stat-answers, #wpforo #wpforo-wrap .wpfl-3 .wpforo-forum-stat-posts{ color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark #wpforo-stat-header{ color: #3F7796; border-bottom: 1px solid #CCCCCC;}
#wpforo #wpforo-wrap.wpf-dark .wpf-button{ color:#3F7796!important; }
#wpforo #wpforo-wrap.wpf-dark .wpf-topic-create .wpf-subject{background-color:#333333}
#wpforo #wpforo-wrap.wpf-dark .wpf-topic-create{background-color:#F5F5F5}
#wpforo #wpforo-wrap.wpf-dark .wpf-topic-create div.mce-toolbar-grp{background-color:#F5F5F5}
#wpforo #wpforo-wrap.wpf-dark .wpf-post-create .wpf-subject{background-color:#333333}
#wpforo #wpforo-wrap.wpf-dark .wpf-post-create{background-color:#F5F5F5}
#wpforo #wpforo-wrap.wpf-dark .wpf-post-create div.mce-toolbar-grp{background-color:#F5F5F5}
#wpforo #wpforo-wrap.wpf-dark input[type="submit"], #wpforo #wpforo-wrap.wpf-dark input[type="button"]{color:#3F7796!important;}
#wpforo #wpforo-wrap.wpf-dark input[type="text"], #wpforo #wpforo-wrap.wpf-dark input[type="search"], #wpforo #wpforo-wrap.wpf-dark input[type="email"], #wpforo #wpforo-wrap.wpf-dark input[type="date"], #wpforo #wpforo-wrap.wpf-dark input[type="number"], #wpforo #wpforo-wrap.wpf-dark input[type="url"], #wpforo #wpforo-wrap.wpf-dark input[type="tel"], #wpforo #wpforo-wrap.wpf-dark input[type="password"], #wpforo #wpforo-wrap.wpf-dark input[type="email"], #wpforo #wpforo-wrap.wpf-dark textarea, #wpforo #wpforo-wrap.wpf-dark select{color:#555555;background-color:#333333;}
#wpforo #wpforo-wrap.wpf-dark input[type="text"].wpf-search-field{background-color:transparent; color:#3F7796; }
#wpforo #wpforo-wrap.wpf-dark .wpf-field input::-webkit-input-placeholder, #wpforo #wpforo-wrap.wpf-dark .wpf-field textarea::-webkit-input-placeholder  { color: #CCCCCC;}
#wpforo #wpforo-wrap.wpf-dark .wpf-field input::-moz-placeholder, #wpforo #wpforo-wrap.wpf-dark .wpf-field textarea::-moz-placeholder  {color: #CCCCCC;}
#wpforo #wpforo-wrap.wpf-dark .wpf-field input:-ms-input-placeholder, #wpforo #wpforo-wrap.wpf-dark .wpf-field textarea:-ms-input-placeholder  {color: #CCCCCC;}
#wpforo #wpforo-wrap.wpf-dark .wpf-field input:-moz-placeholder, #wpforo #wpforo-wrap.wpf-dark .wpf-field textarea:-moz-placeholder {color: #CCCCCC;}
#wpforo #wpforo-wrap.wpf-dark #wpforo-stat-body{border:none;}
#wpforo #wpforo-wrap.wpf-dark .wpforo-members-content table tr{ background-color:#F5F5F5!important; }
#wpforo #wpforo-wrap.wpf-dark .wpforo-profile-wrap .profile-rating-bar-wrap{background:none;}
#wpforo #wpforo-wrap.wpf-dark .wpforo-profile-wrap .wpforo-profile-head{border:none;}
#wpforo #wpforo-wrap.wpf-dark .wpf-field:nth-child(even) {background-color: #F5F5F5;}
#wpforo #wpforo-wrap.wpf-dark .wpf-field .wpf-field-wrap { color:#777777}
#wpforo #wpforo-wrap.wpf-dark .wpf-field:not(.wpf-field-type-tinymce) .wpf-field-wrap i{ color:#CCCCCC}
#wpforo #wpforo-wrap.wpf-dark .wpf-table .wpfw-1 .wpf-field:nth-child(even) {background-color: #CCCCCC;}
#wpforo #wpforo-wrap.wpf-dark .wpforo-login-wrap .wpforo-table .wpfw-1 .wpf-field:nth-child(even){background-color: transparent;}
#wpforo #wpforo-wrap.wpf-dark .wpforo-profile-head .wpforo-active { color:#FFFFFF!important;}
#wpforo #wpforo-wrap.wpf-dark .wpf-profile-section .wpf-statbox .wpf-statbox-value{color:#777777}
#wpforo #wpforo-wrap.wpf-dark .wpf-post-create {border: none;}
#wpforo #wpforo-wrap.wpf-dark .wpf-topic-create {border: none;}
#wpforo #wpforo-wrap.wpf-dark #wpforo-description{color:#777777}
#wpforo #wpforo-wrap.wpf-dark .wpforo-login-wrap .wpforo-login-table{background-color: transparent;}
#wpforo #wpforo-wrap.wpf-dark .wpforo-login-wrap .wpforo-login-content &gt; h3, #wpforo #wpforo-wrap.wpf-dark .wpforo-register-wrap .wpforo-register-content &gt; h3{color:#777777}
#wpforo #wpforo-wrap.wpf-dark .wpf-tools .wpf-tool .wpf-split-posts{background: #666666; border:none; }
