.sprites-logo-concordia,.sprites-icon-back-to-top,.sprites-icon-play,.sprites-icon-social-11b,.sprites-icon-social-11,.sprites-icon-home,.sprites-icon-home-hover,.sprites-icon-social-7b,.sprites-icon-social-7,.sprites-icon-social-3,.sprites-icon-social-3b,.sprites-icon-social-3c,.sprites-icon-social-3c-hover,.sprites-icon-social-3d,.sprites-icon-social-10b,.sprites-icon-social-10,.sprites-icon-email-fushia,.sprites-icon-email-gray,.sprites-icon-email-gray-hover,.sprites-icon-email-white,.sprites-icon-email-white-hover,.sprites-icon-social-9b,.sprites-icon-social-9,.sprites-icon-print-fushia,.sprites-icon-print-gray,.sprites-icon-print-gray-hover,.sprites-icon-print-white,.sprites-icon-print-white-hover,.sprites-icon-social-8b,.sprites-icon-social-8,.sprites-icon-social-6b,.sprites-icon-social-6,.sprites-icon-social-5b,.sprites-icon-social-5,.sprites-icon-social-4b,.sprites-icon-social-4,.sprites-icon-social-2,.sprites-icon-social-2b,.sprites-icon-social-2c,.sprites-icon-social-2c-hover,.sprites-icon-social-2d,.sprites-icon-social-1b,.sprites-icon-social-12b,.sprites-icon-social-12,.sprites-icon-social-13,.sprites-icon-social-1,.sprites-icon-social-1c,.sprites-icon-social-1c-hover,.sprites-icon-social-1d,.sprites-icon-share-fushia,.sprites-icon-share-gray,.sprites-icon-share-gray-hover,.sprites-icon-share-white,.sprites-icon-share-white-hover,.sprites-icon-map,.sprites-icon-arrow-big-bottom-fushia,.sprites-icon-pdf,.sprites-icon-bus,.sprites-icon-rss,.sprites-section-header-arrow,.sprites-section-header-arrow-black,.sprites-icon-metro,.sprites-icon-arrow-bottom-fushia,.sprites-icon-arrow-right-fushia,.sprites-icon-arrow-right-black,.sprites-icon-arrow-left-black,.sprites-icon-arrow-bottom-black,.sprites-icon-arrow-bottom-gray-big,.sprites-icon-arrow-bottom-black-big,.sprites-blackdot{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat}
#boot .btn-ghost-dark{background:rgba(255,255,255,0.1);color:#000;border-color:#000 !important;font:normal 18px 'GillSansMTProMedium'}
#boot .btn-ghost-dark:hover,#boot .btn-ghost-dark:focus{background:rgba(0,0,0,0.1);color:#000}
#boot .btn-ghost-burgundy{background:rgba(255,255,255,0);color:#932439;border-color:#932439 !important;font:normal 18px 'GillSansMTProMedium'}
#boot .btn-ghost-burgundy:hover,#boot .btn-ghost-burgundy:focus{background:rgba(0,0,0,0.1);color:#932439}
#boot .btn-ghost-filled{padding:10px 12px;border-width:0 !important;font:normal 18px 'GillSansMTProBook'}
#boot .btn-ghost-filled.btn-bg-FFFFFF{background:#fff;color:#000}
#boot .btn-ghost-filled.btn-bg-FFFFFF.btn:hover,#boot .btn-ghost-filled.btn-bg-FFFFFF.btn:focus{background:#f0f0f0}
#boot .btn-ghost-filled.btn-bg-F0F0F0{background:#f0f0f0;color:#000}
#boot .btn-ghost-filled.btn-bg-F0F0F0.btn:hover,#boot .btn-ghost-filled.btn-bg-F0F0F0.btn:focus{background:#c8c8c8}
#boot .btn-ghost-filled.btn-bg-C8C8C8{background:#c8c8c8;color:#000}
#boot .btn-ghost-filled.btn-bg-C8C8C8.btn:hover,#boot .btn-ghost-filled.btn-bg-C8C8C8.btn:focus{background:#f0f0f0}
#boot .btn-ghost-filled.btn-bg-6E6E6E{background:#6e6e6e;color:#fff}
#boot .btn-ghost-filled.btn-bg-6E6E6E.btn:hover,#boot .btn-ghost-filled.btn-bg-6E6E6E.btn:focus{background:#2c2c2c}
#boot .btn-ghost-filled.btn-bg-4B4B4B{background:#4b4b4b;color:#fff}
#boot .btn-ghost-filled.btn-bg-4B4B4B.btn:hover,#boot .btn-ghost-filled.btn-bg-4B4B4B.btn:focus{background:#2c2c2c}
#boot .btn-ghost-filled.btn-bg-2C2C2C{background:#2c2c2c;color:#fff}
#boot .btn-ghost-filled.btn-bg-2C2C2C.btn:hover,#boot .btn-ghost-filled.btn-bg-2C2C2C.btn:focus{background:#000}
#boot .btn-ghost-filled.btn-bg-000000{background:#000;color:#fff}
#boot .btn-ghost-filled.btn-bg-000000.btn:hover,#boot .btn-ghost-filled.btn-bg-000000.btn:focus{background:#2c2c2c}
#boot .btn-ghost-filled.btn-bg-DA3A16{background:#da3a16;color:#fff}
#boot .btn-ghost-filled.btn-bg-DA3A16.btn:hover,#boot .btn-ghost-filled.btn-bg-DA3A16.btn:focus{background:#e15839}
#boot .btn-ghost-filled.btn-bg-573996{background:#573996;color:#fff}
#boot .btn-ghost-filled.btn-bg-573996.btn:hover,#boot .btn-ghost-filled.btn-bg-573996.btn:focus{background:#704fb6}
#boot .btn-ghost-filled.btn-bg-057D78{background:#057d78;color:#fff}
#boot .btn-ghost-filled.btn-bg-057D78.btn:hover,#boot .btn-ghost-filled.btn-bg-057D78.btn:focus{background:#19908b}
#boot .btn-ghost-filled.btn-bg-DB0272{background:#db0272;color:#fff}
#boot .btn-ghost-filled.btn-bg-DB0272.btn:hover,#boot .btn-ghost-filled.btn-bg-DB0272.btn:focus{background:#b95e8c}
#boot .btn-ghost-filled.btn-bg-508212{background:#508212;color:#fff}
#boot .btn-ghost-filled.btn-bg-508212.btn:hover,#boot .btn-ghost-filled.btn-bg-508212.btn:focus{background:#6a9c2b}
#boot .btn-ghost-filled.btn-bg-00ADEF{background:#00adef;color:#000}
#boot .btn-ghost-filled.btn-bg-00ADEF.btn:hover,#boot .btn-ghost-filled.btn-bg-00ADEF.btn:focus{background:#47c1f0}
#boot .btn-ghost-filled.btn-bg-0072A8{background:#0072a8;color:#fff}
#boot .btn-ghost-filled.btn-bg-0072A8.btn:hover,#boot .btn-ghost-filled.btn-bg-0072A8.btn:focus{background:#2183b1}
#boot .btn-ghost-filled.btn-bg-004085{background:#004085;color:#fff}
#boot .btn-ghost-filled.btn-bg-004085.btn:hover,#boot .btn-ghost-filled.btn-bg-004085.btn:focus{background:#0072a8}
#boot .btn-ghost-filled.btn-bg-E5A712{background:#e5a712;color:#000}
#boot .btn-ghost-filled.btn-bg-E5A712.btn:hover,#boot .btn-ghost-filled.btn-bg-E5A712.btn:focus{background:#c69a2f}
#boot .btn-ghost-filled.btn-bg-CBB576{background:#cbb576;color:#000}
#boot .btn-ghost-filled.btn-bg-CBB576.btn:hover,#boot .btn-ghost-filled.btn-bg-CBB576.btn:focus{background:#bba158}
#boot .btn-ghost-filled.btn-bg-8CC63E{background:#8cc63e;color:#000}
#boot .btn-ghost-filled.btn-bg-8CC63E.btn:hover,#boot .btn-ghost-filled.btn-bg-8CC63E.btn:focus{background:#a1d35e}
#boot .btn-ghost-filled.default{font:14px/18px 'Arial';padding:6px 10px;letter-spacing:1.5px}
#boot .btn-ghost-filled.btn-large{letter-spacing:1.5px}
#boot .btn-ghost-filled.btn-xlarge{margin-top:5px;padding:40px 16px;font:normal 22px/28px 'GillSansMTProBook';letter-spacing:2px}
#boot .btn-simple{background:transparent;color:#0072a8;padding:0;margin:10px 10px 10px 0;font:normal 20px/28px 'GillSansMTProBook';letter-spacing:1px;text-align:left;-webkit-transition:all .2s;transition:all .2s}
#boot .btn-simple:after{content:'&gt;';display:inline-block;margin:0 0 0 7px;vertical-align:-4%;font-size:22px;font-family:'Trebuchet MS';margin-right:-19px}
#boot .btn-simple:before{content:'';position:absolute;width:100%;left:0;bottom:0;border-bottom:1px solid #0072a8;-webkit-transition:all .2s;transition:all .2s;opacity:0}
#boot .btn-simple:hover,#boot .btn-simple:focus{background-color:transparent;color:#0072a8}
#boot .btn-simple:hover:before,#boot .btn-simple:focus:before{opacity:1}
#boot .btn-simple:active{-webkit-box-shadow:none;box-shadow:none}
#boot .btn.btn-simple-back{background:transparent;color:#0072a8;padding:0;margin:10px 10px 10px 0;font:normal 20px/28px 'GillSansMTProBook';letter-spacing:1px;text-align:left;-webkit-transition:all .2s;transition:all .2s}
#boot .btn.btn-simple-back:after{content:'';position:absolute;width:calc(100% - 17px);left:17px;bottom:0;border-bottom:1px solid #0072a8;-webkit-transition:all .2s;transition:all .2s;opacity:0}
#boot .btn.btn-simple-back:before{content:'.container{margin:0 15px}
#boot&gt;.container{margin:0 15px}
#boot .container-full-width .grid-container .container{margin:0 15px}
}
@media(min-width:769px){#boot .grid-container&gt;div.margin-top-desktop-0{margin-top:0}
#boot .grid-container&gt;div.margin-top-desktop-20px{margin-top:20px}
#boot .grid-container&gt;div.margin-top-desktop-40px{margin-top:40px}
#boot .grid-container&gt;div.margin-top-desktop-60px{margin-top:60px}
#boot .grid-container&gt;div.margin-top-desktop-80px{margin-top:80px}
#boot .grid-container&gt;div.margin-top-desktop-100px{margin-top:100px}
#boot .grid-container&gt;div.margin-top-desktop-120px{margin-top:120px}
#boot .grid-container&gt;div.margin-top-desktop-140px{margin-top:140px}
#boot .grid-container&gt;div.margin-top-desktop-160px{margin-top:160px}
#boot .grid-container&gt;div.margin-bottom-desktop-0{margin-bottom:0}
#boot .grid-container&gt;div.margin-bottom-desktop-20px{margin-bottom:20px}
#boot .grid-container&gt;div.margin-bottom-desktop-40px{margin-bottom:40px}
#boot .grid-container&gt;div.margin-bottom-desktop-60px{margin-bottom:60px}
#boot .grid-container&gt;div.margin-bottom-desktop-80px{margin-bottom:80px}
#boot .grid-container&gt;div.margin-bottom-desktop-100px{margin-bottom:100px}
#boot .grid-container&gt;div.margin-bottom-desktop-120px{margin-bottom:120px}
#boot .grid-container&gt;div.margin-bottom-desktop-140px{margin-bottom:140px}
#boot .grid-container&gt;div.margin-bottom-desktop-160px{margin-bottom:160px}
#boot .grid-container&gt;div .container.padding-top-desktop-0{padding-top:0}
#boot .grid-container&gt;div .container.padding-top-desktop-15px{padding-top:15px}
#boot .grid-container&gt;div .container.padding-top-desktop-20px{padding-top:20px}
#boot .grid-container&gt;div .container.padding-top-desktop-40px{padding-top:40px}
#boot .grid-container&gt;div .container.padding-top-desktop-60px{padding-top:60px}
#boot .grid-container&gt;div .container.padding-top-desktop-80px{padding-top:80px}
#boot .grid-container&gt;div .container.padding-top-desktop-100px{padding-top:100px}
#boot .grid-container&gt;div .container.padding-top-desktop-120px{padding-top:120px}
#boot .grid-container&gt;div .container.padding-top-desktop-140px{padding-top:140px}
#boot .grid-container&gt;div .container.padding-top-desktop-160px{padding-top:160px}
#boot .grid-container&gt;div .container.padding-bottom-desktop-0{padding-bottom:0}
#boot .grid-container&gt;div .container.padding-bottom-desktop-15px{padding-bottom:15px}
#boot .grid-container&gt;div .container.padding-bottom-desktop-20px{padding-bottom:20px}
#boot .grid-container&gt;div .container.padding-bottom-desktop-40px{padding-bottom:40px}
#boot .grid-container&gt;div .container.padding-bottom-desktop-60px{padding-bottom:60px}
#boot .grid-container&gt;div .container.padding-bottom-desktop-80px{padding-bottom:80px}
#boot .grid-container&gt;div .container.padding-bottom-desktop-100px{padding-bottom:100px}
#boot .grid-container&gt;div .container.padding-bottom-desktop-120px{padding-bottom:120px}
#boot .grid-container&gt;div .container.padding-bottom-desktop-140px{padding-bottom:140px}
#boot .grid-container&gt;div .container.padding-bottom-desktop-160px{padding-bottom:160px}
}
@media(max-width:768px){#boot .grid-container&gt;div.margin-top-mobile-0{margin-top:0}
#boot .grid-container&gt;div.margin-top-mobile-15px{margin-top:15px}
#boot .grid-container&gt;div.margin-top-mobile-20px{margin-top:20px}
#boot .grid-container&gt;div.margin-top-mobile-30px{margin-top:30px}
#boot .grid-container&gt;div.margin-top-mobile-40px{margin-top:40px}
#boot .grid-container&gt;div.margin-top-mobile-60px{margin-top:60px}
#boot .grid-container&gt;div.margin-top-mobile-80px{margin-top:80px}
#boot .grid-container&gt;div.margin-top-mobile-100px{margin-top:100px}
#boot .grid-container&gt;div.margin-top-mobile-120px{margin-top:120px}
#boot .grid-container&gt;div.margin-top-mobile-140px{margin-top:140px}
#boot .grid-container&gt;div.margin-top-mobile-160px{margin-top:160px}
#boot .grid-container&gt;div.margin-bottom-mobile-0{margin-bottom:0}
#boot .grid-container&gt;div.margin-bottom-mobile-15px{margin-bottom:15px}
#boot .grid-container&gt;div.margin-bottom-mobile-20px{margin-bottom:20px}
#boot .grid-container&gt;div.margin-bottom-mobile-30px{margin-bottom:30px}
#boot .grid-container&gt;div.margin-bottom-mobile-40px{margin-bottom:40px}
#boot .grid-container&gt;div.margin-bottom-mobile-60px{margin-bottom:60px}
#boot .grid-container&gt;div.margin-bottom-mobile-80px{margin-bottom:80px}
#boot .grid-container&gt;div.margin-bottom-mobile-100px{margin-bottom:100px}
#boot .grid-container&gt;div.margin-bottom-mobile-120px{margin-bottom:120px}
#boot .grid-container&gt;div.margin-bottom-mobile-140px{margin-bottom:140px}
#boot .grid-container&gt;div.margin-bottom-mobile-160px{margin-bottom:160px}
#boot .grid-container&gt;div .container.padding-top-mobile-0{padding-top:0}
#boot .grid-container&gt;div .container.padding-top-mobile-15px{padding-top:15px}
#boot .grid-container&gt;div .container.padding-top-mobile-20px{padding-top:20px}
#boot .grid-container&gt;div .container.padding-top-mobile-30px{padding-top:30px}
#boot .grid-container&gt;div .container.padding-top-mobile-40px{padding-top:40px}
#boot .grid-container&gt;div .container.padding-top-mobile-60px{padding-top:60px}
#boot .grid-container&gt;div .container.padding-top-mobile-80px{padding-top:80px}
#boot .grid-container&gt;div .container.padding-top-mobile-100px{padding-top:100px}
#boot .grid-container&gt;div .container.padding-top-mobile-120px{padding-top:120px}
#boot .grid-container&gt;div .container.padding-top-mobile-140px{padding-top:140px}
#boot .grid-container&gt;div .container.padding-top-mobile-160px{padding-top:160px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-0{padding-bottom:0}
#boot .grid-container&gt;div .container.padding-bottom-mobile-15px{padding-bottom:15px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-20px{padding-bottom:20px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-30px{padding-bottom:30px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-40px{padding-bottom:40px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-60px{padding-bottom:60px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-80px{padding-bottom:80px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-100px{padding-bottom:100px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-120px{padding-bottom:120px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-140px{padding-bottom:140px}
#boot .grid-container&gt;div .container.padding-bottom-mobile-160px{padding-bottom:160px}
}
#boot .more-links.pull-right{margin-top:5px}
#boot .more-links a{font:normal 13px/18px 'Arial'}
#boot .more-links a span{display:inline-block;position:relative;top:2px;margin-left:7px}
#boot .more-links a:hover{text-decoration:underline}
#boot .marginBottom{margin-bottom:30px}
#boot .paddingRight{padding-right:20px}
#boot .paddingLeft{padding-left:20px}
#boot .rightSeparator{border-right:1px solid #e5e5e5}
#boot .leftSeparator{border-left:1px solid #e5e5e5}
#boot hr{margin:30px 0;border:0;border-bottom:1px solid #fff;border-top:1px solid #e5e5e5}
#boot .separator.transparent{background:transparent;margin:30px 0}
#boot .separator.transparent hr{margin:0;border-bottom:1px solid transparent;border-top:1px solid transparent}
#boot .separator.edit-spacer{padding:20px 0}
#boot .separator.edit-spacer hr{border-bottom:1px solid #fff;border-top:1px solid #e5e5e5}
#boot [class^="sprites-icon-"],#boot [class*=" sprites-icon-"]{display:inline-block}
#boot .with-socialbar{position:relative}
#boot .c-feedback{position:fixed;right:0;top:auto;bottom:0;z-index:25}
#boot .c-feedback a{display:block;width:33px;height:142px;margin:0 auto;background:url(clientlibs/img/feedback.png) no-repeat}
#boot .c-feedback a span{display:none}
#boot .center{text-align:center}
#boot .video{position:relative}
#boot .video a.play{position:absolute;z-index:11;top:50%;left:50%;margin:-18px 0 0 -18px;width:37px;height:37px}
#boot blockquote{font:italic 21px/18px 'GillSansMTProMediumItalic';padding-left:0;border:0}
#boot blockquote a{font:italic 15px/18px 'GillSansMTProMediumItalic'}
#boot .medium-text{font-size:14px;line-height:22px}
#boot .large-text{font-size:16px;line-height:28px}
#boot .xlarge-text{font-size:18px;line-height:30px}
#boot .footnote{font-size:16px;line-height:28px;color:#2c2c2c}
#boot .rte a{text-decoration:none}
#boot .rte a:hover{text-decoration:underline}
#boot .rte a.btn:hover{text-decoration:none}
#boot .rte h1,#boot .rte h2,#boot .rte .h1,#boot .rte .h2{font:normal 36px 'GillSansMTProBook';color:#000;text-transform:none;letter-spacing:1px}
#boot .rte h3,#boot .rte .h3{margin:20px 0 4px 0;font:bold 20px/30px 'Arial';color:#000;letter-spacing:normal;text-transform:none}
#boot .rte h3:first-of-type,#boot .rte .h3:first-of-type{margin-top:0}
#boot .rte h4,#boot .rte .h4,#boot .rte .section-header{font:normal 21px 'GillSansMTProMedium';color:#912338;text-transform:none;letter-spacing:1px}
#boot .rte h5,#boot .rte .h5{font:normal 18px/28px 'Arial';color:#000;letter-spacing:normal}
#boot .rte h6,#boot .rte .h6{font:bold 15px/22px 'Arial';margin-bottom:5px;color:#000;letter-spacing:normal}
#boot .rte p{margin-bottom:20px}
#boot .rte p+ul,#boot .rte p+ol{margin-top:-10px}
#boot .rte blockquote{font:bold italic 21px/30px 'Arial';border:0}
#boot .rte blockquote a{font:bold italic 21px/30px 'Arial'}
#boot .rte blockquote.pull-left{width:50%;padding-right:25px}
#boot .rte blockquote.pull-right{width:50%;padding-left:25px}
#boot .rte blockquote:before{content:"\201C";color:#898989;font-size:30px}
#boot .rte blockquote:after{content:"\201D";color:#898989;font-size:30px}
#boot .rte img,#boot .rte .img{display:block;max-width:100%;overflow:hidden;margin-bottom:20px}
#boot .rte img.pull-left,#boot .rte .img.pull-left{width:50%;padding-right:25px}
#boot .rte img.pull-right,#boot .rte .img.pull-right{width:50%;padding-left:25px}
#boot .rte .quote-body{display:block;margin-top:50px;font:italic 32px/46px 'GillSansMTProMedium';color:#932439}
#boot .rte .quote-body:before{content:"\2018";font-size:36px}
#boot .rte .quote-body:after{content:"\2019";font-size:36px}
#boot .rte .quote-author{display:block;margin:-7px 0 50px 0;font:normal 18px/30px 'GillSansMTProMedium';color:#4b4b4b}
#boot .rte .quote-author:before{content:"\2013\0020"}
@media(max-width:768px){#boot .rte .quote-body{margin-top:35px;font:italic 26px/32px 'GillSansMTProMedium'}
#boot .rte .quote-author{margin-bottom:35px}
}
#boot .lang-fr .rte .quote-body:before{content:"\00AB\0020";font-size:36px}
#boot .lang-fr .rte .quote-body:after{content:"\0020\00BB";font-size:36px}
#boot table{-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box}
#boot table th,#boot table td{-webkit-border-radius:0 !important;-moz-border-radius:0 !important;border-radius:0 !important}
#boot table th{font:bold 13px/18px 'Arial';background:#ededed}
#boot table a:hover{text-decoration:underline}
#boot .caption{margin-top:10px;color:#6e6e6e;font:12px/18px 'Arial'}
#boot .flex-row{display:-moz-box;display:-ms-flexbox;display:-webkit-flex;display:flex;flex-wrap:wrap}
#boot .flex-cell{display:-webkit-box !important;display:-webkit-flex !important;display:-ms-flexbox !important;display:flex !important}
#boot .bg-red{background:#912338}
#boot .bg-red.bg-hover:hover,#boot .bg-red.btn:hover,#boot .bg-red.btn:focus{background:#7a1d2e}
#boot .bg-orange,#boot .background-color-1,#boot .background-color-A{background:#da3a16 !important;opacity:.85}
#boot .bg-orange.btn,#boot .background-color-1.btn,#boot .background-color-A.btn{background:#da3a16;opacity:1}
#boot .bg-orange.bg-hover:hover,#boot .background-color-1.bg-hover:hover,#boot .background-color-A.bg-hover:hover,#boot .bg-orange.btn:hover,#boot .background-color-1.btn:hover,#boot .background-color-A.btn:hover,#boot .bg-orange.btn:focus,#boot .background-color-1.btn:focus,#boot .background-color-A.btn:focus{background:#e15839 !important}
#boot .bg-green,#boot .background-color-2,#boot .background-color-B{background:#057d78 !important;background:#057d79 !important;opacity:.85}
#boot .bg-green.btn,#boot .background-color-2.btn,#boot .background-color-B.btn{background:#057d78;opacity:1}
#boot .bg-green.bg-hover:hover,#boot .background-color-2.bg-hover:hover,#boot .background-color-B.bg-hover:hover,#boot .bg-green.btn:hover,#boot .background-color-2.btn:hover,#boot .background-color-B.btn:hover,#boot .bg-green.btn:focus,#boot .background-color-2.btn:focus,#boot .background-color-B.btn:focus{background:#19908b !important}
#boot .bg-purple,#boot .background-color-4,#boot .background-color-D{background:#573996 !important;background:#563996 !important;opacity:.85}
#boot .bg-purple.btn,#boot .background-color-4.btn,#boot .background-color-D.btn{background:#573996;opacity:1}
#boot .bg-purple.bg-hover:hover,#boot .background-color-4.bg-hover:hover,#boot .background-color-D.bg-hover:hover,#boot .bg-purple.btn:hover,#boot .background-color-4.btn:hover,#boot .background-color-D.btn:hover,#boot .bg-purple.btn:focus,#boot .background-color-4.btn:focus,#boot .background-color-D.btn:focus{background:#704fb6 !important}
#boot .bg-pink,#boot .background-color-3,#boot .background-color-C{background:#db0272 !important;opacity:.85}
#boot .bg-pink.btn,#boot .background-color-3.btn,#boot .background-color-C.btn{background:#db0272;opacity:1}
#boot .bg-pink.bg-hover:hover,#boot .background-color-3.bg-hover:hover,#boot .background-color-C.bg-hover:hover,#boot .bg-pink.btn:hover,#boot .background-color-3.btn:hover,#boot .background-color-C.btn:hover,#boot .bg-pink.btn:focus,#boot .background-color-3.btn:focus,#boot .background-color-C.btn:focus{background:#b95e8c !important}
#boot .bg-blue{background:#0072a8 !important;opacity:.85}
#boot .bg-blue.btn{background:#0072a8;opacity:1}
#boot .bg-blue.bg-hover:hover,#boot .bg-blue.btn:hover,#boot .bg-blue.btn:focus{background:#338eb9 !important}
#boot .bg-light-grey{background:#ddd;color:#252525}
#boot .bg-light-grey.bg-hover:hover,#boot .bg-light-grey.btn:hover,#boot .bg-light-grey.btn:focus{background:#e5e5e5 !important;color:#252525}
#boot .bg-medium-grey{background:#c8c8c8}
#boot .bg-medium-grey.bg-hover:hover,#boot .bg-medium-grey.btn:hover,#boot .bg-medium-grey.btn:focus{background:#d8d8d8 !important}
#boot .bg-dark-grey{background:#6e6e6e}
#boot .bg-dark-grey.bg-hover:hover,#boot .bg-dark-grey.btn:hover,#boot .bg-dark-grey.btn:focus{background:#9a9a9a !important}
#boot .bg-black{background:#000}
#boot .bg-black.bg-hover:hover,#boot .bg-black.btn:hover,#boot .bg-black.btn:focus{background:#6e6e6e !important}
#boot .bg-white{background:#fff;color:#000}
#boot .bg-white.bg-hover:hover,#boot .bg-white.btn:hover,#boot .bg-white.btn:focus{background:#ddd !important;color:#000}
#boot .bg-lime-green{background:#8cc63e}
#boot .bg-lime-green.bg-hover:hover,#boot .bg-lime-green.btn:hover,#boot .bg-lime-green.btn:focus{background:#a1d35e !important}
#boot .bg-cyan{background:#00adef}
#boot .bg-cyan.bg-hover:hover,#boot .bg-cyan.btn:hover,#boot .bg-cyan.btn:focus{background:#47c1f0 !important}
#boot .bg-dark-blue{background:#004085}
#boot .bg-dark-blue.bg-hover:hover,#boot .bg-dark-blue.btn:hover,#boot .bg-dark-blue.btn:focus{background:#0b509b !important}
#boot .bg-gold{background:#e5a712}
#boot .bg-gold.bg-hover:hover,#boot .bg-gold.btn:hover,#boot .bg-gold.btn:focus{background:#c69a2f !important}
#boot .link-color-light .rte a{color:#fff}
#boot .link-color-dark .rte a{color:#0072a8}
#boot .dropdown-menu.custom{-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box;padding:0;z-index:1000}
#boot .dropdown-menu.custom .divider{margin:0;border-bottom:1px solid #e5e5e5}
#boot .dropdown-menu.custom&gt;li&gt;a{padding:8px 20px;color:#0072a8}
#boot .dropdown-menu.custom&gt;li&gt;a&gt;span{color:#000}
#boot .dropdown-menu.custom&gt;li&gt;a:hover{background:#f2f2f2;color:#0072a8}
@media(max-width:768px){#boot .bg-orange,#boot .background-color-1,#boot .background-color-A{background:#da3a16 !important}
#boot .bg-green,#boot .background-color-2,#boot .background-color-B{background:#057d79 !important}
#boot .bg-purple,#boot .background-color-4,#boot .background-color-D{background:#563996 !important}
#boot .bg-pink,#boot .background-color-3,#boot .background-color-C{background:#db0272 !important}
#boot .c-intro h1{margin:0 0 15px 0}
#boot .c-feedback a{width:23px;height:100px;margin:0 auto;background:url(clientlibs/img/feedback-mobile.png) no-repeat}
#boot .phone-hidden{display:none !important}
#boot .phone-show{display:initial !important}
#boot .rightSeparator{border-right:none !important}
#boot .leftSeparator{border-left:none !important}
}
#boot .google-search *{box-sizing:content-box;-moz-box-sizing:content-box;-webkit-box-sizing:content-box}
#boot .google-search .gsc-control-cse{padding-left:0}
#boot .google-search table.gsc-search-box{width:306px !important}
#boot .google-search input.gsc-search-button{cursor:pointer;padding:5px 7px;margin-bottom:9px;text-align:center;color:#fff;background:#912338;font:14px/18px 'Arial';border:0;box-shadow:none;text-shadow:none;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0}
#boot .google-search input.gsc-search-button:hover,#boot .google-search input.gsc-search-button:focus{background:#7a1d2e}
#boot .google-search .gsc-input{-webkit-border-radius:0;-moz-border-radius:0;border-radius:0}
#boot .alert.auth-header-message{margin-bottom:0;padding-bottom:12px;text-align:center;font-size:24px;line-height:36px;color:#000}
#boot .alert.auth-header-message h2{margin-bottom:5px}
#boot .alert.auth-header-message a{color:#0072a8}
#boot .alert.auth-header-message a:hover{text-decoration:underline}
#boot .alert.auth-header-message span.red{color:#cd090a}
#boot .alert.auth-header-message span.info{color:#6e6e6e}
#boot .alert.auth-header-message span.info strong{font-weight:normal;color:#000}
@media(min-width:769px){#boot .desktop-only{display:block}
#boot .mobile-only{display:none !important}
}
@media(max-width:768px){#boot .desktop-only{display:none !important}
#boot .mobile-only{display:block}
}
#boot .page-degree .c-accordion{margin-bottom:30px}
#boot .page-degree .c-accordion .item{padding:14px 10px 14px 0;font:normal 13px/21px 'Arial';color:#6e6e6e}
#boot .page-degree .c-accordion .item .content{padding:0}
#boot .page-degree .c-accordion .item.open .group.panel .title{padding-bottom:5px;border-bottom:1px solid #ddd}
#boot .page-degree .c-accordion .group.panel .title{float:none;margin-left:12px}
#boot .page-degree .c-accordion .group.panel .title a{font:normal 13px/21px 'Arial';color:#646464}
#boot .event .top-section{padding:60px 0 30px 0}
#boot .event .top-section .event-title{margin:10px 0 20px 0;font:52px/60px 'GillSansMTProBoldCondensed';color:#000}
#boot .event .top-section .subtitle{margin:10px 0 0 0;font:28px/38px 'GillSansMTProBook';color:#4b4b4b;letter-spacing:1px}
#boot .event .top-section .category{font:normal 18px/28px 'Arial';color:#912338;text-transform:uppercase}
#boot .event .top-section .social-media{margin:-5px 0 5px 0;font:normal 18px/28px 'GillSansMTProBook';color:#000;text-align:right}
#boot .event .top-section .social-media a{text-decoration:none}
#boot .event .top-section .social-media span{margin-right:6px}
#boot .event .top-section .social-media img{margin:0 0 0 5px}
#boot .event .content-section{margin:0 0 30px 0;padding:60px 0 0 0;border-top:1px solid #e5e5e5}
#boot .event .content-section .info{padding-right:40px}
#boot .event .content-section .info h6{margin:0;font:18px/28px 'GillSansMTProBoldCondensed';text-transform:uppercase}
#boot .event .content-section .info h6.other-dates{margin-top:-10px;text-transform:inherit}
#boot .event .content-section .info p,#boot .event .content-section .info .info-text,#boot .event .content-section .info li{margin:0 0 20px;font:18px/28px 'GillSansMTProBook';color:#000;letter-spacing:1px}
#boot .event .content-section .info #map-embed{position:relative;overflow:hidden;margin:20px 0 0 0;padding-top:100%}
#boot .event .content-section .info #map-embed iframe{position:absolute;top:0;left:0;width:100%;height:100%;border:0}
#boot .event .content-section .info hr.separator{margin:40px 0}
